CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-07 17:18:57.147087: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-07 17:18:57.280084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762532337.331836   52149 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762532337.347216   52149 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-07 17:18:57.458047: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.76it/s]
Evaluation loop:   2%|▏         | 17/925 [00:09<05:31,  2.74it/s][A
Evaluation loop:   2%|▏         | 18/925 [00:10<05:05,  2.97it/s][A
Evaluation loop:   2%|▏         | 19/925 [00:10<05:24,  2.79it/s][A
Evaluation loop:   2%|▏         | 20/925 [00:10<05:14,  2.87it/s][A
Evaluation loop:   2%|▏         | 21/925 [00:11<05:28,  2.75it/s][A
Evaluation loop:   2%|▏         | 22/925 [00:11<05:16,  2.86it/s][A
Evaluation loop:   2%|▏         | 23/925 [00:11<05:04,  2.96it/s][A
Evaluation loop:   3%|▎         | 24/925 [00:12<05:23,  2.79it/s][A
Evaluation loop:   3%|▎         | 25/925 [00:12<05:32,  2.70it/s][A
Evaluation loop:   3%|▎         | 26/925 [00:13<05:34,  2.68it/s][A
Evaluation loop:   3%|▎         | 27/925 [00:13<05:22,  2.79it/s][A
Evaluation loop:   3%|▎         | 28/925 [00:13<05:06,  2.93it/s][A
Evaluation loop:   3%|▎         | 29/925 [00:14<05:20,  2.80it/s][A
Evaluation loop:   3%|▎         | 30/925 [00:14<05:28,  2.73it/s][A
Evaluation loop:   3%|▎         | 31/925 [00:14<05:26,  2.74it/s][A
Evaluation loop:   3%|▎         | 32/925 [00:15<05:31,  2.69it/s][A
Evaluation loop:   4%|▎         | 33/925 [00:15<05:43,  2.60it/s][A
Evaluation loop:   4%|▎         | 34/925 [00:16<05:18,  2.79it/s][A
Evaluation loop:   4%|▍         | 35/925 [00:16<04:54,  3.02it/s][A
Evaluation loop:   4%|▍         | 36/925 [00:16<04:40,  3.17it/s][A
Evaluation loop:   4%|▍         | 37/925 [00:16<04:57,  2.98it/s][A
Evaluation loop:   4%|▍         | 38/925 [00:17<04:45,  3.11it/s][A
Evaluation loop:   4%|▍         | 39/925 [00:17<05:18,  2.78it/s][A
Evaluation loop:   4%|▍         | 40/925 [00:18<05:08,  2.87it/s][A
Evaluation loop:   4%|▍         | 41/925 [00:18<05:16,  2.80it/s][A
Evaluation loop:   5%|▍         | 42/925 [00:18<05:30,  2.67it/s][A
Evaluation loop:   5%|▍         | 43/925 [00:19<05:16,  2.79it/s][A
Evaluation loop:   5%|▍         | 44/925 [00:19<05:05,  2.89it/s][A
Evaluation loop:   5%|▍         | 45/925 [00:19<04:59,  2.94it/s][A
Evaluation loop:   5%|▍         | 46/925 [00:20<04:49,  3.03it/s][A
Evaluation loop:   5%|▌         | 47/925 [00:20<04:47,  3.05it/s][A
Evaluation loop:   5%|▌         | 48/925 [00:20<04:38,  3.15it/s][A
Evaluation loop:   5%|▌         | 49/925 [00:21<05:02,  2.90it/s][A
Evaluation loop:   5%|▌         | 50/925 [00:21<05:04,  2.87it/s][A
Evaluation loop:   6%|▌         | 51/925 [00:21<04:59,  2.91it/s][A
Evaluation loop:   6%|▌         | 52/925 [00:22<04:54,  2.97it/s][A
Evaluation loop:   6%|▌         | 53/925 [00:22<04:53,  2.97it/s][A
Evaluation loop:   6%|▌         | 54/925 [00:22<05:05,  2.85it/s][A
Evaluation loop:   6%|▌         | 55/925 [00:23<04:41,  3.09it/s][A
Evaluation loop:   6%|▌         | 56/925 [00:23<04:24,  3.29it/s][A
Evaluation loop:   6%|▌         | 57/925 [00:23<04:54,  2.95it/s][A
Evaluation loop:   6%|▋         | 58/925 [00:24<04:57,  2.91it/s][A
Evaluation loop:   6%|▋         | 59/925 [00:24<04:55,  2.93it/s][A
Evaluation loop:   6%|▋         | 60/925 [00:24<04:43,  3.05it/s][A
Evaluation loop:   7%|▋         | 61/925 [00:25<04:46,  3.01it/s][A
Evaluation loop:   7%|▋         | 62/925 [00:25<04:42,  3.05it/s][A
Evaluation loop:   7%|▋         | 63/925 [00:25<04:41,  3.06it/s][A
Evaluation loop:   7%|▋         | 64/925 [00:26<04:28,  3.21it/s][A
Evaluation loop:   7%|▋         | 65/925 [00:26<04:57,  2.89it/s][A
Evaluation loop:   7%|▋         | 66/925 [00:26<04:49,  2.97it/s][A
Evaluation loop:   7%|▋         | 67/925 [00:27<04:56,  2.90it/s][A
Evaluation loop:   7%|▋         | 68/925 [00:27<04:54,  2.91it/s][A
Evaluation loop:   7%|▋         | 69/925 [00:27<04:50,  2.95it/s][A
Evaluation loop:   8%|▊         | 70/925 [00:28<04:32,  3.14it/s][A
Evaluation loop:   8%|▊         | 71/925 [00:28<04:50,  2.94it/s][A
Evaluation loop:   8%|▊         | 72/925 [00:28<04:40,  3.04it/s][A
Evaluation loop:   8%|▊         | 73/925 [00:29<04:37,  3.07it/s][A
Evaluation loop:   8%|▊         | 74/925 [00:29<04:45,  2.98it/s][A
Evaluation loop:   8%|▊         | 75/925 [00:29<04:46,  2.96it/s][A
Evaluation loop:   8%|▊         | 76/925 [00:30<05:01,  2.82it/s][A
Evaluation loop:   8%|▊         | 77/925 [00:30<04:54,  2.88it/s][A
Evaluation loop:   8%|▊         | 78/925 [00:30<04:34,  3.09it/s][A
Evaluation loop:   9%|▊         | 79/925 [00:31<04:49,  2.92it/s][A
Evaluation loop:   9%|▊         | 80/925 [00:31<04:32,  3.10it/s][A
Evaluation loop:   9%|▉         | 81/925 [00:31<04:34,  3.07it/s][A
Evaluation loop:   9%|▉         | 82/925 [00:32<04:26,  3.17it/s][A
Evaluation loop:   9%|▉         | 83/925 [00:32<04:49,  2.91it/s][A
Evaluation loop:   9%|▉         | 84/925 [00:32<05:00,  2.80it/s][A
Evaluation loop:   9%|▉         | 85/925 [00:33<05:02,  2.77it/s][A
Evaluation loop:   9%|▉         | 86/925 [00:33<04:45,  2.93it/s][A
Evaluation loop:   9%|▉         | 87/925 [00:33<04:29,  3.10it/s][A
Evaluation loop:  10%|▉         | 88/925 [00:34<04:16,  3.26it/s][A
Evaluation loop:  10%|▉         | 89/925 [00:34<04:23,  3.18it/s][A
Evaluation loop:  10%|▉         | 90/925 [00:34<04:13,  3.29it/s][A
Evaluation loop:  10%|▉         | 91/925 [00:35<04:29,  3.10it/s][A
Evaluation loop:  10%|▉         | 92/925 [00:35<04:34,  3.04it/s][A
Evaluation loop:  10%|█         | 93/925 [00:35<04:44,  2.92it/s][A
Evaluation loop:  10%|█         | 94/925 [00:36<04:45,  2.91it/s][A
Evaluation loop:  10%|█         | 95/925 [00:36<04:28,  3.09it/s][A
Evaluation loop:  10%|█         | 96/925 [00:36<04:21,  3.17it/s][A
Evaluation loop:  10%|█         | 97/925 [00:36<04:10,  3.31it/s][A
Evaluation loop:  11%|█         | 98/925 [00:37<04:04,  3.38it/s][A
Evaluation loop:  11%|█         | 99/925 [00:37<04:05,  3.36it/s][A
Evaluation loop:  11%|█         | 100/925 [00:37<04:29,  3.06it/s][A
Evaluation loop:  11%|█         | 101/925 [00:38<04:11,  3.28it/s][A
Evaluation loop:  11%|█         | 102/925 [00:38<04:10,  3.29it/s][A
Evaluation loop:  11%|█         | 103/925 [00:38<04:01,  3.41it/s][A
Evaluation loop:  11%|█         | 104/925 [00:39<03:54,  3.50it/s][A
Evaluation loop:  11%|█▏        | 105/925 [00:39<03:55,  3.48it/s][A
Evaluation loop:  11%|█▏        | 106/925 [00:39<04:05,  3.34it/s][A
Evaluation loop:  12%|█▏        | 107/925 [00:39<03:54,  3.49it/s][A
Evaluation loop:  12%|█▏        | 108/925 [00:40<03:56,  3.45it/s][A
Evaluation loop:  12%|█▏        | 109/925 [00:40<04:23,  3.10it/s][A
Evaluation loop:  12%|█▏        | 110/925 [00:40<04:40,  2.91it/s][A
Evaluation loop:  12%|█▏        | 111/925 [00:41<04:32,  2.99it/s][A
Evaluation loop:  12%|█▏        | 112/925 [00:41<04:15,  3.18it/s][A
Evaluation loop:  12%|█▏        | 113/925 [00:41<04:37,  2.93it/s][A
Evaluation loop:  12%|█▏        | 114/925 [00:42<04:25,  3.06it/s][A
Evaluation loop:  12%|█▏        | 115/925 [00:42<04:38,  2.91it/s][A
Evaluation loop:  13%|█▎        | 116/925 [00:43<04:50,  2.78it/s][A
Evaluation loop:  13%|█▎        | 117/925 [00:43<05:00,  2.69it/s][A
Evaluation loop:  13%|█▎        | 118/925 [00:43<04:37,  2.91it/s][A
Evaluation loop:  13%|█▎        | 119/925 [00:44<04:31,  2.97it/s][A
Evaluation loop:  13%|█▎        | 120/925 [00:44<04:07,  3.25it/s][A
Evaluation loop:  13%|█▎        | 121/925 [00:44<03:53,  3.44it/s][A
Evaluation loop:  13%|█▎        | 122/925 [00:44<03:45,  3.56it/s][A
Evaluation loop:  13%|█▎        | 123/925 [00:45<03:49,  3.49it/s][A
Evaluation loop:  13%|█▎        | 124/925 [00:45<03:49,  3.49it/s][A
Evaluation loop:  14%|█▎        | 125/925 [00:45<03:45,  3.54it/s][A
Evaluation loop:  14%|█▎        | 126/925 [00:45<03:33,  3.74it/s][A
Evaluation loop:  14%|█▎        | 127/925 [00:46<03:36,  3.69it/s][A
Evaluation loop:  14%|█▍        | 128/925 [00:46<04:06,  3.24it/s][A
Evaluation loop:  14%|█▍        | 129/925 [00:46<04:06,  3.23it/s][A
Evaluation loop:  14%|█▍        | 130/925 [00:47<04:04,  3.25it/s][A
Evaluation loop:  14%|█▍        | 131/925 [00:47<04:02,  3.28it/s][A
Evaluation loop:  14%|█▍        | 132/925 [00:47<04:25,  2.99it/s][A
Evaluation loop:  14%|█▍        | 133/925 [00:48<04:08,  3.19it/s][A
Evaluation loop:  14%|█▍        | 134/925 [00:48<04:26,  2.97it/s][A
Evaluation loop:  15%|█▍        | 135/925 [00:48<04:41,  2.81it/s][A
Evaluation loop:  15%|█▍        | 136/925 [00:49<04:19,  3.03it/s][A
Evaluation loop:  15%|█▍        | 137/925 [00:49<04:30,  2.92it/s][A
Evaluation loop:  15%|█▍        | 138/925 [00:49<04:10,  3.14it/s][A
Evaluation loop:  15%|█▌        | 139/925 [00:50<04:27,  2.94it/s][A
Evaluation loop:  15%|█▌        | 140/925 [00:50<04:18,  3.04it/s][A
Evaluation loop:  15%|█▌        | 141/925 [00:50<04:17,  3.04it/s][A
Evaluation loop:  15%|█▌        | 142/925 [00:51<04:04,  3.21it/s][A
Evaluation loop:  15%|█▌        | 143/925 [00:51<04:21,  2.99it/s][A
Evaluation loop:  16%|█▌        | 144/925 [00:51<04:02,  3.22it/s][A
Evaluation loop:  16%|█▌        | 145/925 [00:52<03:54,  3.33it/s][A
Evaluation loop:  16%|█▌        | 146/925 [00:52<04:14,  3.06it/s][A
Evaluation loop:  16%|█▌        | 147/925 [00:52<04:31,  2.86it/s][A
Evaluation loop:  16%|█▌        | 148/925 [00:53<04:10,  3.10it/s][A
Evaluation loop:  16%|█▌        | 149/925 [00:53<04:01,  3.21it/s][A
Evaluation loop:  16%|█▌        | 150/925 [00:53<03:45,  3.44it/s][A
Evaluation loop:  16%|█▋        | 151/925 [00:53<03:35,  3.59it/s][A
Evaluation loop:  16%|█▋        | 152/925 [00:54<03:31,  3.65it/s][A
Evaluation loop:  17%|█▋        | 153/925 [00:54<03:29,  3.69it/s][A
Evaluation loop:  17%|█▋        | 154/925 [00:54<03:21,  3.83it/s][A
Evaluation loop:  17%|█▋        | 155/925 [00:55<03:51,  3.32it/s][A
Evaluation loop:  17%|█▋        | 156/925 [00:55<04:13,  3.04it/s][A
Evaluation loop:  17%|█▋        | 157/925 [00:55<04:29,  2.85it/s][A
Evaluation loop:  17%|█▋        | 158/925 [00:56<04:41,  2.72it/s][A
Evaluation loop:  17%|█▋        | 159/925 [00:56<04:47,  2.66it/s][A
Evaluation loop:  17%|█▋        | 160/925 [00:56<04:15,  2.99it/s][A
Evaluation loop:  17%|█▋        | 161/925 [00:57<03:57,  3.22it/s][A
Evaluation loop:  18%|█▊        | 162/925 [00:57<03:43,  3.42it/s][A
Evaluation loop:  18%|█▊        | 163/925 [00:57<03:39,  3.47it/s][A
Evaluation loop:  18%|█▊        | 164/925 [00:57<03:34,  3.54it/s][A
Evaluation loop:  18%|█▊        | 165/925 [00:58<03:56,  3.21it/s][A
Evaluation loop:  18%|█▊        | 166/925 [00:58<03:53,  3.26it/s][A
Evaluation loop:  18%|█▊        | 167/925 [00:58<03:39,  3.45it/s][A
Evaluation loop:  18%|█▊        | 168/925 [00:59<03:33,  3.54it/s][A
Evaluation loop:  18%|█▊        | 169/925 [00:59<03:37,  3.47it/s][A
Evaluation loop:  18%|█▊        | 170/925 [00:59<03:37,  3.48it/s][A
Evaluation loop:  18%|█▊        | 171/925 [01:00<03:41,  3.40it/s][A
Evaluation loop:  19%|█▊        | 172/925 [01:00<04:02,  3.10it/s][A
Evaluation loop:  19%|█▊        | 173/925 [01:00<04:00,  3.13it/s][A
Evaluation loop:  19%|█▉        | 174/925 [01:00<03:49,  3.27it/s][A
Evaluation loop:  19%|█▉        | 175/925 [01:01<03:36,  3.47it/s][A
Evaluation loop:  19%|█▉        | 176/925 [01:01<03:30,  3.57it/s][A
Evaluation loop:  19%|█▉        | 177/925 [01:01<03:54,  3.18it/s][A
Evaluation loop:  19%|█▉        | 178/925 [01:02<03:45,  3.32it/s][A
Evaluation loop:  19%|█▉        | 179/925 [01:02<03:39,  3.40it/s][A
Evaluation loop:  19%|█▉        | 180/925 [01:02<04:01,  3.09it/s][A
Evaluation loop:  20%|█▉        | 181/925 [01:03<04:19,  2.86it/s][A
Evaluation loop:  20%|█▉        | 182/925 [01:03<04:07,  3.01it/s][A
Evaluation loop:  20%|█▉        | 183/925 [01:03<03:48,  3.25it/s][A
Evaluation loop:  20%|█▉        | 184/925 [01:04<03:49,  3.23it/s][A
Evaluation loop:  20%|██        | 185/925 [01:04<04:07,  2.99it/s][A
Evaluation loop:  20%|██        | 186/925 [01:04<04:01,  3.06it/s][A
Evaluation loop:  20%|██        | 187/925 [01:05<04:17,  2.87it/s][A
Evaluation loop:  20%|██        | 188/925 [01:05<03:56,  3.12it/s][A
Evaluation loop:  20%|██        | 189/925 [01:05<04:01,  3.05it/s][A
Evaluation loop:  21%|██        | 190/925 [01:06<03:46,  3.25it/s][A
Evaluation loop:  21%|██        | 191/925 [01:06<03:40,  3.33it/s][A
Evaluation loop:  21%|██        | 192/925 [01:06<03:33,  3.44it/s][A
Evaluation loop:  21%|██        | 193/925 [01:06<03:28,  3.51it/s][A
Evaluation loop:  21%|██        | 194/925 [01:07<03:20,  3.65it/s][A
Evaluation loop:  21%|██        | 195/925 [01:07<03:17,  3.70it/s][A
Evaluation loop:  21%|██        | 196/925 [01:07<03:17,  3.69it/s][A
Evaluation loop:  21%|██▏       | 197/925 [01:07<03:24,  3.57it/s][A
Evaluation loop:  21%|██▏       | 198/925 [01:08<03:14,  3.75it/s][A
Evaluation loop:  22%|██▏       | 199/925 [01:08<03:12,  3.78it/s][A
Evaluation loop:  22%|██▏       | 200/925 [01:08<03:07,  3.87it/s][A
Evaluation loop:  22%|██▏       | 201/925 [01:08<03:04,  3.93it/s][A
Evaluation loop:  22%|██▏       | 202/925 [01:09<03:19,  3.62it/s][A
Evaluation loop:  22%|██▏       | 203/925 [01:09<03:11,  3.77it/s][A
Evaluation loop:  22%|██▏       | 204/925 [01:09<03:13,  3.73it/s][A
Evaluation loop:  22%|██▏       | 205/925 [01:10<03:12,  3.73it/s][A
Evaluation loop:  22%|██▏       | 206/925 [01:10<03:06,  3.86it/s][A
Evaluation loop:  22%|██▏       | 207/925 [01:10<03:06,  3.85it/s][A
Evaluation loop:  22%|██▏       | 208/925 [01:10<03:05,  3.87it/s][A
Evaluation loop:  23%|██▎       | 209/925 [01:11<03:01,  3.95it/s][A
Evaluation loop:  23%|██▎       | 210/925 [01:11<02:58,  4.02it/s][A
Evaluation loop:  23%|██▎       | 211/925 [01:11<02:57,  4.02it/s][A
Evaluation loop:  23%|██▎       | 212/925 [01:11<03:26,  3.45it/s][A
Evaluation loop:  23%|██▎       | 213/925 [01:12<03:15,  3.64it/s][A
Evaluation loop:  23%|██▎       | 214/925 [01:12<03:02,  3.90it/s][A
Evaluation loop:  23%|██▎       | 215/925 [01:12<03:04,  3.85it/s][A
Evaluation loop:  23%|██▎       | 216/925 [01:12<03:02,  3.89it/s][A
Evaluation loop:  23%|██▎       | 217/925 [01:13<03:09,  3.73it/s][A
Evaluation loop:  24%|██▎       | 218/925 [01:13<03:02,  3.87it/s][A
Evaluation loop:  24%|██▎       | 219/925 [01:13<02:58,  3.95it/s][A
Evaluation loop:  24%|██▍       | 220/925 [01:14<03:27,  3.40it/s][A
Evaluation loop:  24%|██▍       | 221/925 [01:14<03:20,  3.50it/s][A
Evaluation loop:  24%|██▍       | 222/925 [01:14<03:26,  3.40it/s][A
Evaluation loop:  24%|██▍       | 223/925 [01:14<03:21,  3.49it/s][A
Evaluation loop:  24%|██▍       | 224/925 [01:15<03:10,  3.67it/s][A
Evaluation loop:  24%|██▍       | 225/925 [01:15<03:17,  3.54it/s][A
Evaluation loop:  24%|██▍       | 226/925 [01:15<03:34,  3.26it/s][A
Evaluation loop:  25%|██▍       | 227/925 [01:16<03:18,  3.51it/s][A
Evaluation loop:  25%|██▍       | 228/925 [01:16<03:39,  3.17it/s][A
Evaluation loop:  25%|██▍       | 229/925 [01:16<03:36,  3.21it/s][A
Evaluation loop:  25%|██▍       | 230/925 [01:17<03:50,  3.01it/s][A
Evaluation loop:  25%|██▍       | 231/925 [01:17<03:54,  2.96it/s][A
Evaluation loop:  25%|██▌       | 232/925 [01:17<03:32,  3.26it/s][A
Evaluation loop:  25%|██▌       | 233/925 [01:18<03:31,  3.27it/s][A
Evaluation loop:  25%|██▌       | 234/925 [01:18<03:45,  3.07it/s][A
Evaluation loop:  25%|██▌       | 235/925 [01:18<03:25,  3.36it/s][A
Evaluation loop:  26%|██▌       | 236/925 [01:18<03:08,  3.66it/s][A
Evaluation loop:  26%|██▌       | 237/925 [01:19<03:05,  3.71it/s][A
Evaluation loop:  26%|██▌       | 238/925 [01:19<03:32,  3.24it/s][A
Evaluation loop:  26%|██▌       | 239/925 [01:19<03:26,  3.33it/s][A
Evaluation loop:  26%|██▌       | 240/925 [01:20<03:39,  3.13it/s][A
Evaluation loop:  26%|██▌       | 241/925 [01:20<03:28,  3.28it/s][A
Evaluation loop:  26%|██▌       | 242/925 [01:20<03:44,  3.04it/s][A
Evaluation loop:  26%|██▋       | 243/925 [01:21<03:42,  3.07it/s][A
Evaluation loop:  26%|██▋       | 244/925 [01:21<03:26,  3.30it/s][A
Evaluation loop:  26%|██▋       | 245/925 [01:21<03:29,  3.24it/s][A
Evaluation loop:  27%|██▋       | 246/925 [01:21<03:14,  3.49it/s][A
Evaluation loop:  27%|██▋       | 247/925 [01:22<03:29,  3.23it/s][A
Evaluation loop:  27%|██▋       | 248/925 [01:22<03:46,  2.99it/s][A
Evaluation loop:  27%|██▋       | 249/925 [01:23<03:55,  2.87it/s][A
Evaluation loop:  27%|██▋       | 250/925 [01:23<03:30,  3.21it/s][A
Evaluation loop:  27%|██▋       | 251/925 [01:23<03:25,  3.28it/s][A
Evaluation loop:  27%|██▋       | 252/925 [01:23<03:16,  3.42it/s][A
Evaluation loop:  27%|██▋       | 253/925 [01:24<03:12,  3.49it/s][A
Evaluation loop:  27%|██▋       | 254/925 [01:24<03:02,  3.68it/s][A
Evaluation loop:  28%|██▊       | 255/925 [01:24<03:01,  3.69it/s][A
Evaluation loop:  28%|██▊       | 256/925 [01:24<02:53,  3.85it/s][A
Evaluation loop:  28%|██▊       | 257/925 [01:25<03:02,  3.66it/s][A
Evaluation loop:  28%|██▊       | 258/925 [01:25<02:58,  3.75it/s][A
Evaluation loop:  28%|██▊       | 259/925 [01:25<02:56,  3.78it/s][A
Evaluation loop:  28%|██▊       | 260/925 [01:25<02:53,  3.83it/s][A
Evaluation loop:  28%|██▊       | 261/925 [01:26<02:48,  3.95it/s][A
Evaluation loop:  28%|██▊       | 262/925 [01:26<02:48,  3.93it/s][A
Evaluation loop:  28%|██▊       | 263/925 [01:26<02:59,  3.69it/s][A
Evaluation loop:  29%|██▊       | 264/925 [01:26<02:53,  3.81it/s][A
Evaluation loop:  29%|██▊       | 265/925 [01:27<03:16,  3.35it/s][A
Evaluation loop:  29%|██▉       | 266/925 [01:27<03:04,  3.57it/s][A
Evaluation loop:  29%|██▉       | 267/925 [01:27<02:59,  3.66it/s][A
Evaluation loop:  29%|██▉       | 268/925 [01:28<02:53,  3.79it/s][A
Evaluation loop:  29%|██▉       | 269/925 [01:28<02:49,  3.87it/s][A
Evaluation loop:  29%|██▉       | 270/925 [01:28<03:16,  3.34it/s][A
Evaluation loop:  29%|██▉       | 271/925 [01:29<03:34,  3.06it/s][A
Evaluation loop:  29%|██▉       | 272/925 [01:29<03:29,  3.12it/s][A
Evaluation loop:  30%|██▉       | 273/925 [01:29<03:44,  2.90it/s][A
Evaluation loop:  30%|██▉       | 274/925 [01:30<03:55,  2.77it/s][A
Evaluation loop:  30%|██▉       | 275/925 [01:30<03:36,  3.00it/s][A
Evaluation loop:  30%|██▉       | 276/925 [01:30<03:19,  3.25it/s][A
Evaluation loop:  30%|██▉       | 277/925 [01:30<03:09,  3.42it/s][A
Evaluation loop:  30%|███       | 278/925 [01:31<03:16,  3.29it/s][A
Evaluation loop:  30%|███       | 279/925 [01:31<03:11,  3.37it/s][A
Evaluation loop:  30%|███       | 280/925 [01:31<03:12,  3.35it/s][A
Evaluation loop:  30%|███       | 281/925 [01:32<03:28,  3.09it/s][A
Evaluation loop:  30%|███       | 282/925 [01:32<03:23,  3.16it/s][A
Evaluation loop:  31%|███       | 283/925 [01:32<03:09,  3.40it/s][A
Evaluation loop:  31%|███       | 284/925 [01:33<02:57,  3.61it/s][A
Evaluation loop:  31%|███       | 285/925 [01:33<02:47,  3.81it/s][A
Evaluation loop:  31%|███       | 286/925 [01:33<02:49,  3.76it/s][A
Evaluation loop:  31%|███       | 287/925 [01:33<02:48,  3.78it/s][A
Evaluation loop:  31%|███       | 288/925 [01:34<02:50,  3.73it/s][A
Evaluation loop:  31%|███       | 289/925 [01:34<03:16,  3.24it/s][A
Evaluation loop:  31%|███▏      | 290/925 [01:34<03:03,  3.47it/s][A
Evaluation loop:  31%|███▏      | 291/925 [01:35<03:02,  3.47it/s][A
Evaluation loop:  32%|███▏      | 292/925 [01:35<02:58,  3.54it/s][A
Evaluation loop:  32%|███▏      | 293/925 [01:35<02:54,  3.61it/s][A
Evaluation loop:  32%|███▏      | 294/925 [01:35<02:55,  3.60it/s][A
Evaluation loop:  32%|███▏      | 295/925 [01:36<02:51,  3.68it/s][A
Evaluation loop:  32%|███▏      | 296/925 [01:36<02:51,  3.66it/s][A
Evaluation loop:  32%|███▏      | 297/925 [01:36<02:50,  3.69it/s][A
Evaluation loop:  32%|███▏      | 298/925 [01:36<02:51,  3.66it/s][A
Evaluation loop:  32%|███▏      | 299/925 [01:37<02:43,  3.82it/s][A
Evaluation loop:  32%|███▏      | 300/925 [01:37<03:08,  3.32it/s][A
Evaluation loop:  33%|███▎      | 301/925 [01:37<03:03,  3.39it/s][A
Evaluation loop:  33%|███▎      | 302/925 [01:38<02:58,  3.48it/s][A
Evaluation loop:  33%|███▎      | 303/925 [01:38<02:57,  3.50it/s][A
Evaluation loop:  33%|███▎      | 304/925 [01:38<02:52,  3.60it/s][A
Evaluation loop:  33%|███▎      | 305/925 [01:38<02:52,  3.59it/s][A
Evaluation loop:  33%|███▎      | 306/925 [01:39<02:51,  3.60it/s][A
Evaluation loop:  33%|███▎      | 307/925 [01:39<02:47,  3.68it/s][A
Evaluation loop:  33%|███▎      | 308/925 [01:39<02:46,  3.71it/s][A
Evaluation loop:  33%|███▎      | 309/925 [01:40<03:08,  3.26it/s][A
Evaluation loop:  34%|███▎      | 310/925 [01:40<03:25,  3.00it/s][A
Evaluation loop:  34%|███▎      | 311/925 [01:40<03:37,  2.82it/s][A
Evaluation loop:  34%|███▎      | 312/925 [01:41<03:17,  3.10it/s][A
Evaluation loop:  34%|███▍      | 313/925 [01:41<03:06,  3.28it/s][A
Evaluation loop:  34%|███▍      | 314/925 [01:41<03:03,  3.33it/s][A
Evaluation loop:  34%|███▍      | 315/925 [01:41<02:51,  3.56it/s][A
Evaluation loop:  34%|███▍      | 316/925 [01:42<03:10,  3.20it/s][A
Evaluation loop:  34%|███▍      | 317/925 [01:42<03:06,  3.25it/s][A
Evaluation loop:  34%|███▍      | 318/925 [01:43<03:22,  2.99it/s][A
Evaluation loop:  34%|███▍      | 319/925 [01:43<03:08,  3.21it/s][A
Evaluation loop:  35%|███▍      | 320/925 [01:43<02:54,  3.47it/s][A
Evaluation loop:  35%|███▍      | 321/925 [01:43<02:47,  3.61it/s][A
Evaluation loop:  35%|███▍      | 322/925 [01:44<02:52,  3.50it/s][A
Evaluation loop:  35%|███▍      | 323/925 [01:44<02:48,  3.58it/s][A
Evaluation loop:  35%|███▌      | 324/925 [01:44<02:47,  3.59it/s][A
Evaluation loop:  35%|███▌      | 325/925 [01:44<02:48,  3.57it/s][A
Evaluation loop:  35%|███▌      | 326/925 [01:45<02:44,  3.65it/s][A
Evaluation loop:  35%|███▌      | 327/925 [01:45<02:49,  3.53it/s][A
Evaluation loop:  35%|███▌      | 328/925 [01:45<02:41,  3.69it/s][A
Evaluation loop:  36%|███▌      | 329/925 [01:45<02:39,  3.75it/s][A
Evaluation loop:  36%|███▌      | 330/925 [01:46<02:40,  3.71it/s][A
