CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-08 00:35:34.884282: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-08 00:35:34.982903: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762558535.026322 1136452 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762558535.039404 1136452 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-08 00:35:35.125678: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]
Evaluation loop:  50%|████▉     | 462/925 [04:05<03:57,  1.95it/s][A
Evaluation loop:  50%|█████     | 463/925 [04:05<03:53,  1.98it/s][A
Evaluation loop:  50%|█████     | 464/925 [04:06<03:51,  1.99it/s][A
Evaluation loop:  50%|█████     | 465/925 [04:07<04:09,  1.84it/s][A
Evaluation loop:  50%|█████     | 466/925 [04:07<04:12,  1.82it/s][A
Evaluation loop:  50%|█████     | 467/925 [04:08<04:02,  1.89it/s][A
Evaluation loop:  51%|█████     | 468/925 [04:08<03:56,  1.93it/s][A
Evaluation loop:  51%|█████     | 469/925 [04:09<03:51,  1.97it/s][A
Evaluation loop:  51%|█████     | 470/925 [04:09<04:10,  1.82it/s][A
Evaluation loop:  51%|█████     | 471/925 [04:10<04:00,  1.89it/s][A
Evaluation loop:  51%|█████     | 472/925 [04:10<04:08,  1.82it/s][A
Evaluation loop:  51%|█████     | 473/925 [04:11<03:58,  1.89it/s][A
Evaluation loop:  51%|█████     | 474/925 [04:11<03:53,  1.93it/s][A
Evaluation loop:  51%|█████▏    | 475/925 [04:12<03:48,  1.97it/s][A
Evaluation loop:  51%|█████▏    | 476/925 [04:12<03:44,  2.00it/s][A
Evaluation loop:  52%|█████▏    | 477/925 [04:13<03:43,  2.01it/s][A
Evaluation loop:  52%|█████▏    | 478/925 [04:13<03:49,  1.95it/s][A
Evaluation loop:  52%|█████▏    | 479/925 [04:14<03:44,  1.98it/s][A
Evaluation loop:  52%|█████▏    | 480/925 [04:14<03:50,  1.93it/s][A
Evaluation loop:  52%|█████▏    | 481/925 [04:15<03:45,  1.97it/s][A
Evaluation loop:  52%|█████▏    | 482/925 [04:15<03:42,  1.99it/s][A
Evaluation loop:  52%|█████▏    | 483/925 [04:16<03:41,  2.00it/s][A
Evaluation loop:  52%|█████▏    | 484/925 [04:16<03:40,  2.00it/s][A
Evaluation loop:  52%|█████▏    | 485/925 [04:17<03:38,  2.01it/s][A
Evaluation loop:  53%|█████▎    | 486/925 [04:17<03:35,  2.03it/s][A
Evaluation loop:  53%|█████▎    | 487/925 [04:18<03:35,  2.03it/s][A
Evaluation loop:  53%|█████▎    | 488/925 [04:18<03:34,  2.04it/s][A
Evaluation loop:  53%|█████▎    | 489/925 [04:19<03:32,  2.05it/s][A
Evaluation loop:  53%|█████▎    | 490/925 [04:19<03:33,  2.04it/s][A
Evaluation loop:  53%|█████▎    | 491/925 [04:20<03:35,  2.01it/s][A
Evaluation loop:  53%|█████▎    | 492/925 [04:20<03:34,  2.02it/s][A
Evaluation loop:  53%|█████▎    | 493/925 [04:21<03:34,  2.01it/s][A
Evaluation loop:  53%|█████▎    | 494/925 [04:21<03:32,  2.03it/s][A
Evaluation loop:  54%|█████▎    | 495/925 [04:22<03:32,  2.02it/s][A
Evaluation loop:  54%|█████▎    | 496/925 [04:22<03:31,  2.03it/s][A
Evaluation loop:  54%|█████▎    | 497/925 [04:23<03:35,  1.98it/s][A
Evaluation loop:  54%|█████▍    | 498/925 [04:23<03:32,  2.01it/s][A
Evaluation loop:  54%|█████▍    | 499/925 [04:24<03:31,  2.01it/s][A
Evaluation loop:  54%|█████▍    | 500/925 [04:24<03:29,  2.03it/s][A
Evaluation loop:  54%|█████▍    | 501/925 [04:25<03:33,  1.99it/s][A
Evaluation loop:  54%|█████▍    | 502/925 [04:25<03:31,  2.00it/s][A
Evaluation loop:  54%|█████▍    | 503/925 [04:26<03:30,  2.01it/s][A
Evaluation loop:  54%|█████▍    | 504/925 [04:26<03:30,  2.00it/s][A
Evaluation loop:  55%|█████▍    | 505/925 [04:27<03:31,  1.99it/s][A
Evaluation loop:  55%|█████▍    | 506/925 [04:27<03:29,  2.00it/s][A
Evaluation loop:  55%|█████▍    | 507/925 [04:28<03:36,  1.93it/s][A
Evaluation loop:  55%|█████▍    | 508/925 [04:28<03:49,  1.82it/s][A
Evaluation loop:  55%|█████▌    | 509/925 [04:29<03:40,  1.89it/s][A
Evaluation loop:  55%|█████▌    | 510/925 [04:29<03:34,  1.93it/s][A
Evaluation loop:  55%|█████▌    | 511/925 [04:30<03:31,  1.96it/s][A
Evaluation loop:  55%|█████▌    | 512/925 [04:30<03:46,  1.82it/s][A
Evaluation loop:  55%|█████▌    | 513/925 [04:31<03:47,  1.81it/s][A
Evaluation loop:  56%|█████▌    | 514/925 [04:32<03:40,  1.86it/s][A
Evaluation loop:  56%|█████▌    | 515/925 [04:32<03:35,  1.90it/s][A
Evaluation loop:  56%|█████▌    | 516/925 [04:33<03:47,  1.80it/s][A
Evaluation loop:  56%|█████▌    | 517/925 [04:33<03:51,  1.76it/s][A
Evaluation loop:  56%|█████▌    | 518/925 [04:34<03:41,  1.84it/s][A
Evaluation loop:  56%|█████▌    | 519/925 [04:34<03:34,  1.89it/s][A
Evaluation loop:  56%|█████▌    | 520/925 [04:35<03:47,  1.78it/s][A
Evaluation loop:  56%|█████▋    | 521/925 [04:35<03:45,  1.79it/s][A
Evaluation loop:  56%|█████▋    | 522/925 [04:36<03:55,  1.71it/s][A
Evaluation loop:  57%|█████▋    | 523/925 [04:37<04:02,  1.66it/s][A
Evaluation loop:  57%|█████▋    | 524/925 [04:37<04:08,  1.61it/s][A
Evaluation loop:  57%|█████▋    | 525/925 [04:38<03:55,  1.70it/s][A
Evaluation loop:  57%|█████▋    | 526/925 [04:38<03:43,  1.79it/s][A
Evaluation loop:  57%|█████▋    | 527/925 [04:39<03:33,  1.86it/s][A
Evaluation loop:  57%|█████▋    | 528/925 [04:39<03:27,  1.92it/s][A
Evaluation loop:  57%|█████▋    | 529/925 [04:40<03:23,  1.95it/s][A
Evaluation loop:  57%|█████▋    | 530/925 [04:40<03:20,  1.97it/s][A
Evaluation loop:  57%|█████▋    | 531/925 [04:41<03:19,  1.98it/s][A
Evaluation loop:  58%|█████▊    | 532/925 [04:41<03:16,  2.00it/s][A
Evaluation loop:  58%|█████▊    | 533/925 [04:42<03:17,  1.99it/s][A
Evaluation loop:  58%|█████▊    | 534/925 [04:42<03:15,  2.00it/s][A
Evaluation loop:  58%|█████▊    | 535/925 [04:43<03:31,  1.84it/s][A
Evaluation loop:  58%|█████▊    | 536/925 [04:44<03:39,  1.77it/s][A
Evaluation loop:  58%|█████▊    | 537/925 [04:44<03:30,  1.84it/s][A
Evaluation loop:  58%|█████▊    | 538/925 [04:45<03:24,  1.90it/s][A
Evaluation loop:  58%|█████▊    | 539/925 [04:45<03:20,  1.92it/s][A
Evaluation loop:  58%|█████▊    | 540/925 [04:46<03:16,  1.96it/s][A
Evaluation loop:  58%|█████▊    | 541/925 [04:46<03:14,  1.98it/s][A
Evaluation loop:  59%|█████▊    | 542/925 [04:47<03:11,  2.00it/s][A
Evaluation loop:  59%|█████▊    | 543/925 [04:47<03:08,  2.03it/s][A
Evaluation loop:  59%|█████▉    | 544/925 [04:48<03:24,  1.86it/s][A
Evaluation loop:  59%|█████▉    | 545/925 [04:48<03:19,  1.90it/s][A
Evaluation loop:  59%|█████▉    | 546/925 [04:49<03:14,  1.95it/s][A
Evaluation loop:  59%|█████▉    | 547/925 [04:49<03:10,  1.98it/s][A
Evaluation loop:  59%|█████▉    | 548/925 [04:50<03:12,  1.96it/s][A
Evaluation loop:  59%|█████▉    | 549/925 [04:50<03:09,  1.98it/s][A
Evaluation loop:  59%|█████▉    | 550/925 [04:51<03:24,  1.84it/s][A
Evaluation loop:  60%|█████▉    | 551/925 [04:51<03:17,  1.90it/s][A
Evaluation loop:  60%|█████▉    | 552/925 [04:52<03:12,  1.94it/s][A
Evaluation loop:  60%|█████▉    | 553/925 [04:52<03:09,  1.97it/s][A
Evaluation loop:  60%|█████▉    | 554/925 [04:53<03:13,  1.91it/s][A
Evaluation loop:  60%|██████    | 555/925 [04:53<03:09,  1.95it/s][A
Evaluation loop:  60%|██████    | 556/925 [04:54<03:07,  1.96it/s][A
Evaluation loop:  60%|██████    | 557/925 [04:54<03:05,  1.99it/s][A
Evaluation loop:  60%|██████    | 558/925 [04:55<03:10,  1.92it/s][A
Evaluation loop:  60%|██████    | 559/925 [04:55<03:07,  1.95it/s][A
Evaluation loop:  61%|██████    | 560/925 [04:56<03:18,  1.84it/s][A
Evaluation loop:  61%|██████    | 561/925 [04:57<03:18,  1.83it/s][A
Evaluation loop:  61%|██████    | 562/925 [04:57<03:12,  1.88it/s][A
Evaluation loop:  61%|██████    | 563/925 [04:58<03:06,  1.94it/s][A
Evaluation loop:  61%|██████    | 564/925 [04:58<03:04,  1.96it/s][A
Evaluation loop:  61%|██████    | 565/925 [04:58<03:00,  1.99it/s][A
Evaluation loop:  61%|██████    | 566/925 [04:59<02:59,  2.00it/s][A
Evaluation loop:  61%|██████▏   | 567/925 [04:59<02:57,  2.02it/s][A
Evaluation loop:  61%|██████▏   | 568/925 [05:00<02:55,  2.04it/s][A
Evaluation loop:  62%|██████▏   | 569/925 [05:00<02:54,  2.04it/s][A
Evaluation loop:  62%|██████▏   | 570/925 [05:01<02:54,  2.03it/s][A
Evaluation loop:  62%|██████▏   | 571/925 [05:01<02:55,  2.01it/s][A
Evaluation loop:  62%|██████▏   | 572/925 [05:02<02:54,  2.02it/s][A
Evaluation loop:  62%|██████▏   | 573/925 [05:02<02:55,  2.00it/s][A
Evaluation loop:  62%|██████▏   | 574/925 [05:03<02:56,  1.99it/s][A
Evaluation loop:  62%|██████▏   | 575/925 [05:03<02:59,  1.95it/s][A
Evaluation loop:  62%|██████▏   | 576/925 [05:04<02:57,  1.97it/s][A
Evaluation loop:  62%|██████▏   | 577/925 [05:04<02:54,  1.99it/s][A
Evaluation loop:  62%|██████▏   | 578/925 [05:05<02:53,  2.00it/s][A
Evaluation loop:  63%|██████▎   | 579/925 [05:05<02:51,  2.02it/s][A
Evaluation loop:  63%|██████▎   | 580/925 [05:06<02:56,  1.95it/s][A
Evaluation loop:  63%|██████▎   | 581/925 [05:06<02:53,  1.98it/s][A
Evaluation loop:  63%|██████▎   | 582/925 [05:07<03:07,  1.83it/s][A
Evaluation loop:  63%|██████▎   | 583/925 [05:08<03:07,  1.82it/s][A
Evaluation loop:  63%|██████▎   | 584/925 [05:08<03:00,  1.89it/s][A
Evaluation loop:  63%|██████▎   | 585/925 [05:09<03:10,  1.79it/s][A
Evaluation loop:  63%|██████▎   | 586/925 [05:09<03:03,  1.85it/s][A
Evaluation loop:  63%|██████▎   | 587/925 [05:10<03:03,  1.84it/s][A
Evaluation loop:  64%|██████▎   | 588/925 [05:10<02:57,  1.90it/s][A
Evaluation loop:  64%|██████▎   | 589/925 [05:11<02:53,  1.94it/s][A
Evaluation loop:  64%|██████▍   | 590/925 [05:11<02:49,  1.98it/s][A
Evaluation loop:  64%|██████▍   | 591/925 [05:12<02:47,  1.99it/s][A
Evaluation loop:  64%|██████▍   | 592/925 [05:12<02:45,  2.02it/s][A
Evaluation loop:  64%|██████▍   | 593/925 [05:13<02:59,  1.85it/s][A
Evaluation loop:  64%|██████▍   | 594/925 [05:13<02:53,  1.90it/s][A
Evaluation loop:  64%|██████▍   | 595/925 [05:14<02:50,  1.93it/s][A
Evaluation loop:  64%|██████▍   | 596/925 [05:14<02:52,  1.91it/s][A
Evaluation loop:  65%|██████▍   | 597/925 [05:15<02:55,  1.87it/s][A
Evaluation loop:  65%|██████▍   | 598/925 [05:16<02:57,  1.84it/s][A
Evaluation loop:  65%|██████▍   | 599/925 [05:16<02:53,  1.88it/s][A
Evaluation loop:  65%|██████▍   | 600/925 [05:17<02:52,  1.88it/s][A
Evaluation loop:  65%|██████▍   | 601/925 [05:17<02:48,  1.92it/s][A
Evaluation loop:  65%|██████▌   | 602/925 [05:18<02:45,  1.95it/s][A
Evaluation loop:  65%|██████▌   | 603/925 [05:18<02:43,  1.98it/s][A
Evaluation loop:  65%|██████▌   | 604/925 [05:19<02:55,  1.83it/s][A
Evaluation loop:  65%|██████▌   | 605/925 [05:19<02:49,  1.89it/s][A
Evaluation loop:  66%|██████▌   | 606/925 [05:20<03:04,  1.73it/s][A
Evaluation loop:  66%|██████▌   | 607/925 [05:21<03:10,  1.67it/s][A
Evaluation loop:  66%|██████▌   | 608/925 [05:21<02:59,  1.77it/s][A
Evaluation loop:  66%|██████▌   | 609/925 [05:22<02:51,  1.84it/s][A
Evaluation loop:  66%|██████▌   | 610/925 [05:22<02:51,  1.84it/s][A
Evaluation loop:  66%|██████▌   | 611/925 [05:23<02:46,  1.89it/s][A
Evaluation loop:  66%|██████▌   | 612/925 [05:23<02:40,  1.94it/s][A
Evaluation loop:  66%|██████▋   | 613/925 [05:24<02:38,  1.97it/s][A
Evaluation loop:  66%|██████▋   | 614/925 [05:24<02:38,  1.96it/s][A
Evaluation loop:  66%|██████▋   | 615/925 [05:25<02:35,  1.99it/s][A
Evaluation loop:  67%|██████▋   | 616/925 [05:25<02:45,  1.87it/s][A
Evaluation loop:  67%|██████▋   | 617/925 [05:26<02:40,  1.92it/s][A
Evaluation loop:  67%|██████▋   | 618/925 [05:26<02:38,  1.94it/s][A
Evaluation loop:  67%|██████▋   | 619/925 [05:27<02:35,  1.97it/s][A
Evaluation loop:  67%|██████▋   | 620/925 [05:27<02:33,  1.98it/s][A
Evaluation loop:  67%|██████▋   | 621/925 [05:28<02:32,  2.00it/s][A
Evaluation loop:  67%|██████▋   | 622/925 [05:28<02:43,  1.85it/s][A
Evaluation loop:  67%|██████▋   | 623/925 [05:29<02:52,  1.75it/s][A
Evaluation loop:  67%|██████▋   | 624/925 [05:30<02:58,  1.68it/s][A
Evaluation loop:  68%|██████▊   | 625/925 [05:30<03:03,  1.63it/s][A
Evaluation loop:  68%|██████▊   | 626/925 [05:31<03:06,  1.60it/s][A
Evaluation loop:  68%|██████▊   | 627/925 [05:32<03:07,  1.59it/s][A
Evaluation loop:  68%|██████▊   | 628/925 [05:32<03:08,  1.58it/s][A
Evaluation loop:  68%|██████▊   | 629/925 [05:33<03:04,  1.61it/s][A
Evaluation loop:  68%|██████▊   | 630/925 [05:33<03:02,  1.62it/s][A
Evaluation loop:  68%|██████▊   | 631/925 [05:34<03:02,  1.61it/s][A
Evaluation loop:  68%|██████▊   | 632/925 [05:35<02:56,  1.66it/s][A
Evaluation loop:  68%|██████▊   | 633/925 [05:35<02:50,  1.71it/s][A
Evaluation loop:  69%|██████▊   | 634/925 [05:36<02:50,  1.71it/s][A
Evaluation loop:  69%|██████▊   | 635/925 [05:36<02:56,  1.65it/s][A
Evaluation loop:  69%|██████▉   | 636/925 [05:37<02:49,  1.71it/s][A
Evaluation loop:  69%|██████▉   | 637/925 [05:37<02:43,  1.76it/s][A
Evaluation loop:  69%|██████▉   | 638/925 [05:38<02:39,  1.80it/s][A
Evaluation loop:  69%|██████▉   | 639/925 [05:38<02:38,  1.80it/s][A
Evaluation loop:  69%|██████▉   | 640/925 [05:39<02:30,  1.90it/s][A
Evaluation loop:  69%|██████▉   | 641/925 [05:39<02:25,  1.95it/s][A
Evaluation loop:  69%|██████▉   | 642/925 [05:40<02:24,  1.96it/s][A
Evaluation loop:  70%|██████▉   | 643/925 [05:40<02:20,  2.01it/s][A
Evaluation loop:  70%|██████▉   | 644/925 [05:41<02:23,  1.95it/s][A
Evaluation loop:  70%|██████▉   | 645/925 [05:41<02:24,  1.94it/s][A
Evaluation loop:  70%|██████▉   | 646/925 [05:42<02:24,  1.94it/s][A
Evaluation loop:  70%|██████▉   | 647/925 [05:42<02:23,  1.93it/s][A
Evaluation loop:  70%|███████   | 648/925 [05:43<02:23,  1.93it/s][A
Evaluation loop:  70%|███████   | 649/925 [05:44<02:34,  1.79it/s][A
Evaluation loop:  70%|███████   | 650/925 [05:44<02:32,  1.80it/s][A
Evaluation loop:  70%|███████   | 651/925 [05:45<02:31,  1.81it/s][A
Evaluation loop:  70%|███████   | 652/925 [05:45<02:26,  1.86it/s][A
Evaluation loop:  71%|███████   | 653/925 [05:46<02:24,  1.89it/s][A
Evaluation loop:  71%|███████   | 654/925 [05:46<02:27,  1.84it/s][A
Evaluation loop:  71%|███████   | 655/925 [05:47<02:22,  1.89it/s][A
Evaluation loop:  71%|███████   | 656/925 [05:47<02:18,  1.95it/s][A
Evaluation loop:  71%|███████   | 657/925 [05:48<02:16,  1.96it/s][A
Evaluation loop:  71%|███████   | 658/925 [05:48<02:15,  1.97it/s][A
Evaluation loop:  71%|███████   | 659/925 [05:49<02:15,  1.96it/s][A
Evaluation loop:  71%|███████▏  | 660/925 [05:49<02:14,  1.97it/s][A
Evaluation loop:  71%|███████▏  | 661/925 [05:50<02:12,  2.00it/s][A
Evaluation loop:  72%|███████▏  | 662/925 [05:50<02:14,  1.95it/s][A
Evaluation loop:  72%|███████▏  | 663/925 [05:51<02:17,  1.91it/s][A
Evaluation loop:  72%|███████▏  | 664/925 [05:51<02:13,  1.96it/s][A
Evaluation loop:  72%|███████▏  | 665/925 [05:52<02:16,  1.90it/s][A
Evaluation loop:  72%|███████▏  | 666/925 [05:53<02:18,  1.87it/s][A
Evaluation loop:  72%|███████▏  | 667/925 [05:53<02:25,  1.77it/s][A
Evaluation loop:  72%|███████▏  | 668/925 [05:54<02:20,  1.83it/s][A
Evaluation loop:  72%|███████▏  | 669/925 [05:54<02:21,  1.81it/s][A
Evaluation loop:  72%|███████▏  | 670/925 [05:55<02:17,  1.85it/s][A
Evaluation loop:  73%|███████▎  | 671/925 [05:55<02:13,  1.90it/s][A
Evaluation loop:  73%|███████▎  | 672/925 [05:56<02:12,  1.91it/s][A
Evaluation loop:  73%|███████▎  | 673/925 [05:56<02:11,  1.91it/s][A
Evaluation loop:  73%|███████▎  | 674/925 [05:57<02:09,  1.95it/s][A
Evaluation loop:  73%|███████▎  | 675/925 [05:57<02:17,  1.81it/s][A
Evaluation loop:  73%|███████▎  | 676/925 [05:58<02:24,  1.73it/s][A
Evaluation loop:  73%|███████▎  | 677/925 [05:59<02:17,  1.81it/s][A
Evaluation loop:  73%|███████▎  | 678/925 [05:59<02:12,  1.87it/s][A
Evaluation loop:  73%|███████▎  | 679/925 [06:00<02:09,  1.90it/s][A
Evaluation loop:  74%|███████▎  | 680/925 [06:00<02:05,  1.96it/s][A
Evaluation loop:  74%|███████▎  | 681/925 [06:00<02:03,  1.98it/s][A
Evaluation loop:  74%|███████▎  | 682/925 [06:01<02:01,  2.00it/s][A
Evaluation loop:  74%|███████▍  | 683/925 [06:01<01:58,  2.03it/s][A
Evaluation loop:  74%|███████▍  | 684/925 [06:02<02:00,  1.99it/s][A
Evaluation loop:  74%|███████▍  | 685/925 [06:02<01:59,  2.02it/s][A
Evaluation loop:  74%|███████▍  | 686/925 [06:03<01:58,  2.01it/s][A
Evaluation loop:  74%|███████▍  | 687/925 [06:04<02:07,  1.86it/s][A
Evaluation loop:  74%|███████▍  | 688/925 [06:04<02:06,  1.87it/s][A
Evaluation loop:  74%|███████▍  | 689/925 [06:05<02:05,  1.89it/s][A
Evaluation loop:  75%|███████▍  | 690/925 [06:05<01:59,  1.96it/s][A
Evaluation loop:  75%|███████▍  | 691/925 [06:06<01:58,  1.98it/s][A
Evaluation loop:  75%|███████▍  | 692/925 [06:06<01:58,  1.97it/s][A
Evaluation loop:  75%|███████▍  | 693/925 [06:07<01:55,  2.01it/s][A
Evaluation loop:  75%|███████▌  | 694/925 [06:07<01:52,  2.05it/s][A
Evaluation loop:  75%|███████▌  | 695/925 [06:08<01:54,  2.01it/s][A
Evaluation loop:  75%|███████▌  | 696/925 [06:08<02:01,  1.88it/s][A
Evaluation loop:  75%|███████▌  | 697/925 [06:09<01:57,  1.94it/s][A
Evaluation loop:  75%|███████▌  | 698/925 [06:09<01:55,  1.97it/s][A
Evaluation loop:  76%|███████▌  | 699/925 [06:10<01:54,  1.97it/s][A
Evaluation loop:  76%|███████▌  | 700/925 [06:10<01:53,  1.98it/s][A
Evaluation loop:  76%|███████▌  | 701/925 [06:11<01:54,  1.96it/s][A
Evaluation loop:  76%|███████▌  | 702/925 [06:11<01:56,  1.92it/s][A
Evaluation loop:  76%|███████▌  | 703/925 [06:12<01:52,  1.97it/s][A
Evaluation loop:  76%|███████▌  | 704/925 [06:12<01:52,  1.96it/s][A
Evaluation loop:  76%|███████▌  | 705/925 [06:13<01:51,  1.97it/s][A
Evaluation loop:  76%|███████▋  | 706/925 [06:13<01:49,  2.00it/s][A
Evaluation loop:  76%|███████▋  | 707/925 [06:14<01:47,  2.03it/s][A
Evaluation loop:  77%|███████▋  | 708/925 [06:14<01:46,  2.04it/s][A
Evaluation loop:  77%|███████▋  | 709/925 [06:15<01:46,  2.03it/s][A
Evaluation loop:  77%|███████▋  | 710/925 [06:15<01:49,  1.96it/s][A
Evaluation loop:  77%|███████▋  | 711/925 [06:16<01:46,  2.00it/s][A
Evaluation loop:  77%|███████▋  | 712/925 [06:16<01:46,  2.00it/s][A
Evaluation loop:  77%|███████▋  | 713/925 [06:17<01:45,  2.01it/s][A
Evaluation loop:  77%|███████▋  | 714/925 [06:17<01:43,  2.03it/s][A
Evaluation loop:  77%|███████▋  | 715/925 [06:18<01:48,  1.94it/s][A
Evaluation loop:  77%|███████▋  | 716/925 [06:18<01:48,  1.93it/s][A
Evaluation loop:  78%|███████▊  | 717/925 [06:19<01:49,  1.89it/s][A
Evaluation loop:  78%|███████▊  | 718/925 [06:19<01:45,  1.96it/s][A
Evaluation loop:  78%|███████▊  | 719/925 [06:20<01:47,  1.91it/s][A
Evaluation loop:  78%|███████▊  | 720/925 [06:20<01:44,  1.97it/s][A
Evaluation loop:  78%|███████▊  | 721/925 [06:21<01:42,  1.99it/s][A
Evaluation loop:  78%|███████▊  | 722/925 [06:21<01:40,  2.03it/s][A
Evaluation loop:  78%|███████▊  | 723/925 [06:22<01:41,  2.00it/s][A
Evaluation loop:  78%|███████▊  | 724/925 [06:22<01:38,  2.05it/s][A
Evaluation loop:  78%|███████▊  | 725/925 [06:23<01:39,  2.01it/s][A
Evaluation loop:  78%|███████▊  | 726/925 [06:23<01:38,  2.02it/s][A
Evaluation loop:  79%|███████▊  | 727/925 [06:24<01:38,  2.01it/s][A
Evaluation loop:  79%|███████▊  | 728/925 [06:24<01:36,  2.04it/s][A
Evaluation loop:  79%|███████▉  | 729/925 [06:25<01:36,  2.03it/s][A
Evaluation loop:  79%|███████▉  | 730/925 [06:25<01:36,  2.03it/s][A
Evaluation loop:  79%|███████▉  | 731/925 [06:26<01:35,  2.03it/s][A
Evaluation loop:  79%|███████▉  | 732/925 [06:26<01:35,  2.02it/s][A
Evaluation loop:  79%|███████▉  | 733/925 [06:27<01:35,  2.01it/s][A
Evaluation loop:  79%|███████▉  | 734/925 [06:27<01:35,  2.01it/s][A
Evaluation loop:  79%|███████▉  | 735/925 [06:28<01:39,  1.92it/s][A
Evaluation loop:  80%|███████▉  | 736/925 [06:28<01:39,  1.90it/s][A
Evaluation loop:  80%|███████▉  | 737/925 [06:29<01:36,  1.95it/s][A
Evaluation loop:  80%|███████▉  | 738/925 [06:29<01:34,  1.98it/s][A
Evaluation loop:  80%|███████▉  | 739/925 [06:30<01:33,  1.99it/s][A
Evaluation loop:  80%|████████  | 740/925 [06:30<01:32,  1.99it/s][A
Evaluation loop:  80%|████████  | 741/925 [06:31<01:35,  1.93it/s][A
Evaluation loop:  80%|████████  | 742/925 [06:31<01:33,  1.95it/s][A
Evaluation loop:  80%|████████  | 743/925 [06:32<01:32,  1.97it/s][A
Evaluation loop:  80%|████████  | 744/925 [06:32<01:30,  1.99it/s][A
Evaluation loop:  81%|████████  | 745/925 [06:33<01:30,  2.00it/s][A
Evaluation loop:  81%|████████  | 746/925 [06:33<01:29,  2.00it/s][A
Evaluation loop:  81%|████████  | 747/925 [06:34<01:29,  1.99it/s][A
Evaluation loop:  81%|████████  | 748/925 [06:34<01:30,  1.96it/s][A
Evaluation loop:  81%|████████  | 749/925 [06:35<01:29,  1.97it/s][A
Evaluation loop:  81%|████████  | 750/925 [06:35<01:30,  1.93it/s][A
Evaluation loop:  81%|████████  | 751/925 [06:36<01:28,  1.96it/s][A
Evaluation loop:  81%|████████▏ | 752/925 [06:37<01:34,  1.83it/s][A
Evaluation loop:  81%|████████▏ | 753/925 [06:37<01:32,  1.87it/s][A
Evaluation loop:  82%|████████▏ | 754/925 [06:38<01:32,  1.85it/s][A
Evaluation loop:  82%|████████▏ | 755/925 [06:38<01:29,  1.89it/s][A
Evaluation loop:  82%|████████▏ | 756/925 [06:39<01:29,  1.89it/s][A
Evaluation loop:  82%|████████▏ | 757/925 [06:39<01:27,  1.92it/s][A
Evaluation loop:  82%|████████▏ | 758/925 [06:40<01:25,  1.96it/s][A
Evaluation loop:  82%|████████▏ | 759/925 [06:40<01:24,  1.98it/s][A
Evaluation loop:  82%|████████▏ | 760/925 [06:41<01:26,  1.91it/s][A
Evaluation loop:  82%|████████▏ | 761/925 [06:41<01:24,  1.94it/s][A
Evaluation loop:  82%|████████▏ | 762/925 [06:42<01:21,  2.00it/s][A
Evaluation loop:  82%|████████▏ | 763/925 [06:42<01:20,  2.01it/s][A
Evaluation loop:  83%|████████▎ | 764/925 [06:43<01:18,  2.05it/s][A
Evaluation loop:  83%|████████▎ | 765/925 [06:43<01:17,  2.06it/s][A
Evaluation loop:  83%|████████▎ | 766/925 [06:44<01:15,  2.09it/s][A
