CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-12-01 14:45:33.830678: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-12-01 14:45:33.937377: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1764596733.987163  145375 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1764596733.997924  145375 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-12-01 14:45:34.085651: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimgnet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None, vggt_hf_id=None, vggt_ckpt=None, vggt_normalize=False, vggt_seq_len=1)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 17172 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4293 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]


Memory Creation loop:  98%|█████████▊| 1052/1073 [17:34<00:20,  1.01it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.17it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.15it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.15it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.15it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.17it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]


Memory Creation loop:  99%|█████████▉| 1063/1073 [17:44<00:09,  1.01it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.17it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.15it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.16it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.17it/s]
Memory Creation loop: 100%|██████████| 1073/1073 [17:55<00:00,  1.00s/it]

Augmentation loop: 100%|██████████| 1/1 [17:55<00:00, 1075.92s/it][AAugmentation loop: 100%|██████████| 1/1 [17:55<00:00, 1075.92s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4293

Evaluation loop:   0%|          | 0/1073 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1073 [00:06<2:00:06,  6.72s/it][A
Evaluation loop:   0%|          | 2/1073 [00:07<56:15,  3.15s/it]  [A
Evaluation loop:   0%|          | 3/1073 [00:07<35:23,  1.98s/it][A
Evaluation loop:   0%|          | 4/1073 [00:08<25:06,  1.41s/it][A
Evaluation loop:   0%|          | 5/1073 [00:09<19:31,  1.10s/it][A
Evaluation loop:   1%|          | 6/1073 [00:09<16:07,  1.10it/s][A
Evaluation loop:   1%|          | 7/1073 [00:10<13:58,  1.27it/s][A
Evaluation loop:   1%|          | 8/1073 [00:10<12:22,  1.43it/s][A
Evaluation loop:   1%|          | 9/1073 [00:11<11:48,  1.50it/s][A
Evaluation loop:   1%|          | 10/1073 [00:11<10:49,  1.64it/s][A
Evaluation loop:   1%|          | 11/1073 [00:12<10:18,  1.72it/s][A
Evaluation loop:   1%|          | 12/1073 [00:12<10:04,  1.75it/s][A
Evaluation loop:   1%|          | 13/1073 [00:13<10:30,  1.68it/s][A
Evaluation loop:   1%|▏         | 14/1073 [00:13<10:06,  1.75it/s][A
Evaluation loop:   1%|▏         | 15/1073 [00:14<09:51,  1.79it/s][A
Evaluation loop:   1%|▏         | 16/1073 [00:14<09:41,  1.82it/s][A
Evaluation loop:   2%|▏         | 17/1073 [00:15<09:39,  1.82it/s][A
Evaluation loop:   2%|▏         | 18/1073 [00:16<09:35,  1.83it/s][A
Evaluation loop:   2%|▏         | 19/1073 [00:16<09:32,  1.84it/s][A
Evaluation loop:   2%|▏         | 20/1073 [00:17<09:18,  1.88it/s][A
Evaluation loop:   2%|▏         | 21/1073 [00:17<09:28,  1.85it/s][A
Evaluation loop:   2%|▏         | 22/1073 [00:18<09:21,  1.87it/s][A
Evaluation loop:   2%|▏         | 23/1073 [00:18<09:10,  1.91it/s][A
Evaluation loop:   2%|▏         | 24/1073 [00:19<09:03,  1.93it/s][A
Evaluation loop:   2%|▏         | 25/1073 [00:19<08:58,  1.94it/s][A
Evaluation loop:   2%|▏         | 26/1073 [00:20<08:54,  1.96it/s][A
Evaluation loop:   3%|▎         | 27/1073 [00:20<08:51,  1.97it/s][A
Evaluation loop:   3%|▎         | 28/1073 [00:21<08:45,  1.99it/s][A
Evaluation loop:   3%|▎         | 29/1073 [00:21<09:26,  1.84it/s][A
Evaluation loop:   3%|▎         | 30/1073 [00:22<10:32,  1.65it/s][A
Evaluation loop:   3%|▎         | 31/1073 [00:23<10:36,  1.64it/s][A
Evaluation loop:   3%|▎         | 32/1073 [00:23<10:22,  1.67it/s][A
Evaluation loop:   3%|▎         | 33/1073 [00:24<09:44,  1.78it/s][A
Evaluation loop:   3%|▎         | 34/1073 [00:25<10:41,  1.62it/s][A
Evaluation loop:   3%|▎         | 35/1073 [00:25<10:04,  1.72it/s][A
Evaluation loop:   3%|▎         | 36/1073 [00:26<09:44,  1.77it/s][A
Evaluation loop:   3%|▎         | 37/1073 [00:26<09:21,  1.85it/s][A
Evaluation loop:   4%|▎         | 38/1073 [00:27<09:07,  1.89it/s][A
Evaluation loop:   4%|▎         | 39/1073 [00:27<09:03,  1.90it/s][A
Evaluation loop:   4%|▎         | 40/1073 [00:28<08:55,  1.93it/s][A
Evaluation loop:   4%|▍         | 41/1073 [00:28<08:46,  1.96it/s][A
Evaluation loop:   4%|▍         | 42/1073 [00:29<09:02,  1.90it/s][A
Evaluation loop:   4%|▍         | 43/1073 [00:29<08:54,  1.93it/s][A
Evaluation loop:   4%|▍         | 44/1073 [00:30<08:53,  1.93it/s][A
Evaluation loop:   4%|▍         | 45/1073 [00:30<08:46,  1.95it/s][A
Evaluation loop:   4%|▍         | 46/1073 [00:31<08:48,  1.94it/s][A
Evaluation loop:   4%|▍         | 47/1073 [00:31<08:46,  1.95it/s][A
Evaluation loop:   4%|▍         | 48/1073 [00:32<08:56,  1.91it/s][A
Evaluation loop:   5%|▍         | 49/1073 [00:32<09:32,  1.79it/s][A
Evaluation loop:   5%|▍         | 50/1073 [00:33<10:06,  1.69it/s][A
Evaluation loop:   5%|▍         | 51/1073 [00:34<09:39,  1.76it/s][A
Evaluation loop:   5%|▍         | 52/1073 [00:34<09:23,  1.81it/s][A
Evaluation loop:   5%|▍         | 53/1073 [00:35<09:10,  1.85it/s][A
Evaluation loop:   5%|▌         | 54/1073 [00:35<08:59,  1.89it/s][A
Evaluation loop:   5%|▌         | 55/1073 [00:36<08:49,  1.92it/s][A
Evaluation loop:   5%|▌         | 56/1073 [00:36<08:53,  1.91it/s][A
Evaluation loop:   5%|▌         | 57/1073 [00:37<09:30,  1.78it/s][A
Evaluation loop:   5%|▌         | 58/1073 [00:37<09:11,  1.84it/s][A
Evaluation loop:   5%|▌         | 59/1073 [00:38<09:07,  1.85it/s][A
Evaluation loop:   6%|▌         | 60/1073 [00:38<08:51,  1.91it/s][A
Evaluation loop:   6%|▌         | 61/1073 [00:39<08:55,  1.89it/s][A
Evaluation loop:   6%|▌         | 62/1073 [00:39<08:43,  1.93it/s][A
Evaluation loop:   6%|▌         | 63/1073 [00:40<08:42,  1.93it/s][A
Evaluation loop:   6%|▌         | 64/1073 [00:40<08:55,  1.88it/s][A
Evaluation loop:   6%|▌         | 65/1073 [00:41<08:51,  1.90it/s][A
Evaluation loop:   6%|▌         | 66/1073 [00:41<08:44,  1.92it/s][A
Evaluation loop:   6%|▌         | 67/1073 [00:42<08:40,  1.93it/s][A
Evaluation loop:   6%|▋         | 68/1073 [00:42<08:40,  1.93it/s][A
Evaluation loop:   6%|▋         | 69/1073 [00:43<08:31,  1.96it/s][A
Evaluation loop:   7%|▋         | 70/1073 [00:43<08:33,  1.95it/s][A
Evaluation loop:   7%|▋         | 71/1073 [00:44<08:27,  1.98it/s][A
Evaluation loop:   7%|▋         | 72/1073 [00:44<08:29,  1.96it/s][A
Evaluation loop:   7%|▋         | 73/1073 [00:45<09:10,  1.82it/s][A
Evaluation loop:   7%|▋         | 74/1073 [00:46<09:00,  1.85it/s][A
Evaluation loop:   7%|▋         | 75/1073 [00:46<08:51,  1.88it/s][A
Evaluation loop:   7%|▋         | 76/1073 [00:47<08:55,  1.86it/s][A
Evaluation loop:   7%|▋         | 77/1073 [00:47<09:20,  1.78it/s][A
Evaluation loop:   7%|▋         | 78/1073 [00:48<09:10,  1.81it/s][A
Evaluation loop:   7%|▋         | 79/1073 [00:48<09:02,  1.83it/s][A
Evaluation loop:   7%|▋         | 80/1073 [00:49<08:56,  1.85it/s][A
Evaluation loop:   8%|▊         | 81/1073 [00:49<08:43,  1.90it/s][A
Evaluation loop:   8%|▊         | 82/1073 [00:50<09:20,  1.77it/s][A
Evaluation loop:   8%|▊         | 83/1073 [00:51<09:01,  1.83it/s][A
Evaluation loop:   8%|▊         | 84/1073 [00:51<08:54,  1.85it/s][A
Evaluation loop:   8%|▊         | 85/1073 [00:52<08:42,  1.89it/s][A
Evaluation loop:   8%|▊         | 86/1073 [00:52<08:39,  1.90it/s][A
Evaluation loop:   8%|▊         | 87/1073 [00:53<09:11,  1.79it/s][A
Evaluation loop:   8%|▊         | 88/1073 [00:53<08:56,  1.84it/s][A
Evaluation loop:   8%|▊         | 89/1073 [00:54<08:38,  1.90it/s][A
Evaluation loop:   8%|▊         | 90/1073 [00:54<08:32,  1.92it/s][A
Evaluation loop:   8%|▊         | 91/1073 [00:55<08:35,  1.91it/s][A
Evaluation loop:   9%|▊         | 92/1073 [00:55<09:03,  1.81it/s][A
Evaluation loop:   9%|▊         | 93/1073 [00:56<08:44,  1.87it/s][A
Evaluation loop:   9%|▉         | 94/1073 [00:57<09:22,  1.74it/s][A
Evaluation loop:   9%|▉         | 95/1073 [00:57<09:14,  1.76it/s][A
Evaluation loop:   9%|▉         | 96/1073 [00:58<09:03,  1.80it/s][A
Evaluation loop:   9%|▉         | 97/1073 [00:58<08:44,  1.86it/s][A
Evaluation loop:   9%|▉         | 98/1073 [00:59<09:20,  1.74it/s][A
Evaluation loop:   9%|▉         | 99/1073 [00:59<08:56,  1.82it/s][A
Evaluation loop:   9%|▉         | 100/1073 [01:00<09:04,  1.79it/s][A
Evaluation loop:   9%|▉         | 101/1073 [01:00<08:43,  1.86it/s][A
Evaluation loop:  10%|▉         | 102/1073 [01:01<09:18,  1.74it/s][A
Evaluation loop:  10%|▉         | 103/1073 [01:01<08:57,  1.80it/s][A
Evaluation loop:  10%|▉         | 104/1073 [01:02<08:54,  1.81it/s][A
Evaluation loop:  10%|▉         | 105/1073 [01:03<08:46,  1.84it/s][A
Evaluation loop:  10%|▉         | 106/1073 [01:03<08:47,  1.83it/s][A
Evaluation loop:  10%|▉         | 107/1073 [01:04<08:49,  1.82it/s][A
Evaluation loop:  10%|█         | 108/1073 [01:04<08:40,  1.86it/s][A
Evaluation loop:  10%|█         | 109/1073 [01:05<08:30,  1.89it/s][A
Evaluation loop:  10%|█         | 110/1073 [01:05<08:23,  1.91it/s][A
Evaluation loop:  10%|█         | 111/1073 [01:06<08:46,  1.83it/s][A
Evaluation loop:  10%|█         | 112/1073 [01:06<08:50,  1.81it/s][A
Evaluation loop:  11%|█         | 113/1073 [01:07<08:33,  1.87it/s][A
Evaluation loop:  11%|█         | 114/1073 [01:07<08:32,  1.87it/s][A
Evaluation loop:  11%|█         | 115/1073 [01:08<08:27,  1.89it/s][A
Evaluation loop:  11%|█         | 116/1073 [01:08<08:17,  1.92it/s][A
Evaluation loop:  11%|█         | 117/1073 [01:09<08:16,  1.93it/s][A
Evaluation loop:  11%|█         | 118/1073 [01:09<08:11,  1.94it/s][A
Evaluation loop:  11%|█         | 119/1073 [01:10<08:21,  1.90it/s][A
Evaluation loop:  11%|█         | 120/1073 [01:10<08:14,  1.93it/s][A
Evaluation loop:  11%|█▏        | 121/1073 [01:11<08:07,  1.95it/s][A
Evaluation loop:  11%|█▏        | 122/1073 [01:11<08:05,  1.96it/s][A
Evaluation loop:  11%|█▏        | 123/1073 [01:12<08:05,  1.96it/s][A
Evaluation loop:  12%|█▏        | 124/1073 [01:13<08:04,  1.96it/s][A
Evaluation loop:  12%|█▏        | 125/1073 [01:13<08:18,  1.90it/s][A
Evaluation loop:  12%|█▏        | 126/1073 [01:14<08:52,  1.78it/s][A
Evaluation loop:  12%|█▏        | 127/1073 [01:14<08:33,  1.84it/s][A
Evaluation loop:  12%|█▏        | 128/1073 [01:15<08:48,  1.79it/s][A
Evaluation loop:  12%|█▏        | 129/1073 [01:15<08:37,  1.83it/s][A
Evaluation loop:  12%|█▏        | 130/1073 [01:16<08:52,  1.77it/s][A
Evaluation loop:  12%|█▏        | 131/1073 [01:17<09:13,  1.70it/s][A
Evaluation loop:  12%|█▏        | 132/1073 [01:17<09:09,  1.71it/s][A
Evaluation loop:  12%|█▏        | 133/1073 [01:18<08:45,  1.79it/s][A
Evaluation loop:  12%|█▏        | 134/1073 [01:18<09:15,  1.69it/s][A
Evaluation loop:  13%|█▎        | 135/1073 [01:19<09:04,  1.72it/s][A
Evaluation loop:  13%|█▎        | 136/1073 [01:19<09:03,  1.73it/s][A
Evaluation loop:  13%|█▎        | 137/1073 [01:20<08:45,  1.78it/s][A
Evaluation loop:  13%|█▎        | 138/1073 [01:20<08:26,  1.85it/s][A
Evaluation loop:  13%|█▎        | 139/1073 [01:21<08:29,  1.83it/s][A
Evaluation loop:  13%|█▎        | 140/1073 [01:22<08:21,  1.86it/s][A
Evaluation loop:  13%|█▎        | 141/1073 [01:22<08:11,  1.90it/s][A
Evaluation loop:  13%|█▎        | 142/1073 [01:23<08:08,  1.91it/s][A
Evaluation loop:  13%|█▎        | 143/1073 [01:23<08:07,  1.91it/s][A
Evaluation loop:  13%|█▎        | 144/1073 [01:24<08:04,  1.92it/s][A
Evaluation loop:  14%|█▎        | 145/1073 [01:24<08:11,  1.89it/s][A
Evaluation loop:  14%|█▎        | 146/1073 [01:25<08:08,  1.90it/s][A
Evaluation loop:  14%|█▎        | 147/1073 [01:25<08:09,  1.89it/s][A
Evaluation loop:  14%|█▍        | 148/1073 [01:26<08:22,  1.84it/s][A
Evaluation loop:  14%|█▍        | 149/1073 [01:26<08:50,  1.74it/s][A
Evaluation loop:  14%|█▍        | 150/1073 [01:27<08:46,  1.75it/s][A
Evaluation loop:  14%|█▍        | 151/1073 [01:28<09:02,  1.70it/s][A
Evaluation loop:  14%|█▍        | 152/1073 [01:28<08:40,  1.77it/s][A
Evaluation loop:  14%|█▍        | 153/1073 [01:29<09:05,  1.69it/s][A
Evaluation loop:  14%|█▍        | 154/1073 [01:29<08:41,  1.76it/s][A
Evaluation loop:  14%|█▍        | 155/1073 [01:30<08:23,  1.82it/s][A
Evaluation loop:  15%|█▍        | 156/1073 [01:30<08:13,  1.86it/s][A
Evaluation loop:  15%|█▍        | 157/1073 [01:31<08:41,  1.76it/s][A
Evaluation loop:  15%|█▍        | 158/1073 [01:31<08:27,  1.80it/s][A
Evaluation loop:  15%|█▍        | 159/1073 [01:32<08:13,  1.85it/s][A
Evaluation loop:  15%|█▍        | 160/1073 [01:33<08:25,  1.81it/s][A
Evaluation loop:  15%|█▌        | 161/1073 [01:33<08:07,  1.87it/s][A
Evaluation loop:  15%|█▌        | 162/1073 [01:34<08:12,  1.85it/s][A
Evaluation loop:  15%|█▌        | 163/1073 [01:34<08:32,  1.78it/s][A
Evaluation loop:  15%|█▌        | 164/1073 [01:35<08:58,  1.69it/s][A
Evaluation loop:  15%|█▌        | 165/1073 [01:35<08:33,  1.77it/s][A
Evaluation loop:  15%|█▌        | 166/1073 [01:36<08:24,  1.80it/s][A
Evaluation loop:  16%|█▌        | 167/1073 [01:36<08:09,  1.85it/s][A
Evaluation loop:  16%|█▌        | 168/1073 [01:37<08:37,  1.75it/s][A
Evaluation loop:  16%|█▌        | 169/1073 [01:38<08:49,  1.71it/s][A
Evaluation loop:  16%|█▌        | 170/1073 [01:38<08:31,  1.77it/s][A
Evaluation loop:  16%|█▌        | 171/1073 [01:39<08:13,  1.83it/s][A
Evaluation loop:  16%|█▌        | 172/1073 [01:39<08:04,  1.86it/s][A
Evaluation loop:  16%|█▌        | 173/1073 [01:40<08:01,  1.87it/s][A
Evaluation loop:  16%|█▌        | 174/1073 [01:40<08:10,  1.83it/s][A
Evaluation loop:  16%|█▋        | 175/1073 [01:41<08:00,  1.87it/s][A
Evaluation loop:  16%|█▋        | 176/1073 [01:42<08:36,  1.74it/s][A
Evaluation loop:  16%|█▋        | 177/1073 [01:42<08:57,  1.67it/s][A
Evaluation loop:  17%|█▋        | 178/1073 [01:43<09:09,  1.63it/s][A
Evaluation loop:  17%|█▋        | 179/1073 [01:43<09:19,  1.60it/s][A
Evaluation loop:  17%|█▋        | 180/1073 [01:44<09:00,  1.65it/s][A
Evaluation loop:  17%|█▋        | 181/1073 [01:45<08:51,  1.68it/s][A
Evaluation loop:  17%|█▋        | 182/1073 [01:45<08:43,  1.70it/s][A
Evaluation loop:  17%|█▋        | 183/1073 [01:46<08:34,  1.73it/s][A
Evaluation loop:  17%|█▋        | 184/1073 [01:46<08:14,  1.80it/s][A
Evaluation loop:  17%|█▋        | 185/1073 [01:47<08:20,  1.78it/s][A
Evaluation loop:  17%|█▋        | 186/1073 [01:47<08:28,  1.75it/s][A
Evaluation loop:  17%|█▋        | 187/1073 [01:48<08:50,  1.67it/s][A
Evaluation loop:  18%|█▊        | 188/1073 [01:49<09:01,  1.63it/s][A
Evaluation loop:  18%|█▊        | 189/1073 [01:49<08:51,  1.66it/s][A
Evaluation loop:  18%|█▊        | 190/1073 [01:50<08:22,  1.76it/s][A
Evaluation loop:  18%|█▊        | 191/1073 [01:50<08:44,  1.68it/s][A
Evaluation loop:  18%|█▊        | 192/1073 [01:51<08:19,  1.76it/s][A
Evaluation loop:  18%|█▊        | 193/1073 [01:51<08:05,  1.81it/s][A
Evaluation loop:  18%|█▊        | 194/1073 [01:52<07:50,  1.87it/s][A
Evaluation loop:  18%|█▊        | 195/1073 [01:52<07:39,  1.91it/s][A
Evaluation loop:  18%|█▊        | 196/1073 [01:53<07:44,  1.89it/s][A
Evaluation loop:  18%|█▊        | 197/1073 [01:53<07:36,  1.92it/s][A
Evaluation loop:  18%|█▊        | 198/1073 [01:54<07:35,  1.92it/s][A
Evaluation loop:  19%|█▊        | 199/1073 [01:55<07:27,  1.95it/s][A
Evaluation loop:  19%|█▊        | 200/1073 [01:55<08:07,  1.79it/s][A
Evaluation loop:  19%|█▊        | 201/1073 [01:56<08:15,  1.76it/s][A
Evaluation loop:  19%|█▉        | 202/1073 [01:56<08:39,  1.68it/s][A
Evaluation loop:  19%|█▉        | 203/1073 [01:57<08:11,  1.77it/s][A
Evaluation loop:  19%|█▉        | 204/1073 [01:58<08:24,  1.72it/s][A
Evaluation loop:  19%|█▉        | 205/1073 [01:58<08:37,  1.68it/s][A
Evaluation loop:  19%|█▉        | 206/1073 [01:59<08:53,  1.62it/s][A
Evaluation loop:  19%|█▉        | 207/1073 [01:59<08:22,  1.72it/s][A
Evaluation loop:  19%|█▉        | 208/1073 [02:00<08:37,  1.67it/s][A
Evaluation loop:  19%|█▉        | 209/1073 [02:01<08:46,  1.64it/s][A
Evaluation loop:  20%|█▉        | 210/1073 [02:01<08:18,  1.73it/s][A
Evaluation loop:  20%|█▉        | 211/1073 [02:02<08:37,  1.67it/s][A
Evaluation loop:  20%|█▉        | 212/1073 [02:02<08:25,  1.70it/s][A
Evaluation loop:  20%|█▉        | 213/1073 [02:03<08:12,  1.75it/s][A
Evaluation loop:  20%|█▉        | 214/1073 [02:03<08:00,  1.79it/s][A
Evaluation loop:  20%|██        | 215/1073 [02:04<08:22,  1.71it/s][A
Evaluation loop:  20%|██        | 216/1073 [02:05<08:03,  1.77it/s][A
Evaluation loop:  20%|██        | 217/1073 [02:05<08:09,  1.75it/s][A
Evaluation loop:  20%|██        | 218/1073 [02:06<07:49,  1.82it/s][A
Evaluation loop:  20%|██        | 219/1073 [02:06<07:38,  1.86it/s][A
Evaluation loop:  21%|██        | 220/1073 [02:07<08:07,  1.75it/s][A
Evaluation loop:  21%|██        | 221/1073 [02:07<08:29,  1.67it/s][A
Evaluation loop:  21%|██        | 222/1073 [02:08<08:12,  1.73it/s][A
Evaluation loop:  21%|██        | 223/1073 [02:09<08:32,  1.66it/s][A
Evaluation loop:  21%|██        | 224/1073 [02:09<08:10,  1.73it/s][A
Evaluation loop:  21%|██        | 225/1073 [02:10<07:49,  1.81it/s][A
Evaluation loop:  21%|██        | 226/1073 [02:10<07:57,  1.77it/s][A
Evaluation loop:  21%|██        | 227/1073 [02:11<07:44,  1.82it/s][A
Evaluation loop:  21%|██        | 228/1073 [02:11<07:43,  1.82it/s][A
Evaluation loop:  21%|██▏       | 229/1073 [02:12<07:57,  1.77it/s][A
Evaluation loop:  21%|██▏       | 230/1073 [02:12<07:42,  1.82it/s][A
Evaluation loop:  22%|██▏       | 231/1073 [02:13<07:48,  1.80it/s][A
Evaluation loop:  22%|██▏       | 232/1073 [02:14<07:37,  1.84it/s][A
Evaluation loop:  22%|██▏       | 233/1073 [02:14<07:22,  1.90it/s][A
Evaluation loop:  22%|██▏       | 234/1073 [02:15<07:23,  1.89it/s][A
Evaluation loop:  22%|██▏       | 235/1073 [02:15<07:18,  1.91it/s][A
Evaluation loop:  22%|██▏       | 236/1073 [02:16<07:23,  1.89it/s][A
Evaluation loop:  22%|██▏       | 237/1073 [02:16<07:15,  1.92it/s][A
Evaluation loop:  22%|██▏       | 238/1073 [02:17<07:18,  1.90it/s][A
Evaluation loop:  22%|██▏       | 239/1073 [02:17<07:09,  1.94it/s][A
Evaluation loop:  22%|██▏       | 240/1073 [02:18<07:13,  1.92it/s][A
Evaluation loop:  22%|██▏       | 241/1073 [02:18<07:11,  1.93it/s][A
Evaluation loop:  23%|██▎       | 242/1073 [02:19<07:26,  1.86it/s][A
Evaluation loop:  23%|██▎       | 243/1073 [02:19<07:37,  1.81it/s][A
Evaluation loop:  23%|██▎       | 244/1073 [02:20<07:27,  1.85it/s][A
Evaluation loop:  23%|██▎       | 245/1073 [02:20<07:21,  1.88it/s][A
Evaluation loop:  23%|██▎       | 246/1073 [02:21<07:45,  1.78it/s][A
Evaluation loop:  23%|██▎       | 247/1073 [02:22<07:42,  1.79it/s][A
Evaluation loop:  23%|██▎       | 248/1073 [02:22<07:57,  1.73it/s][A
Evaluation loop:  23%|██▎       | 249/1073 [02:23<08:12,  1.67it/s][A
Evaluation loop:  23%|██▎       | 250/1073 [02:23<07:58,  1.72it/s][A
Evaluation loop:  23%|██▎       | 251/1073 [02:24<07:48,  1.75it/s][A
Evaluation loop:  23%|██▎       | 252/1073 [02:25<08:04,  1.69it/s][A
Evaluation loop:  24%|██▎       | 253/1073 [02:25<07:48,  1.75it/s][A
Evaluation loop:  24%|██▎       | 254/1073 [02:26<07:29,  1.82it/s][A
Evaluation loop:  24%|██▍       | 255/1073 [02:26<07:27,  1.83it/s][A
Evaluation loop:  24%|██▍       | 256/1073 [02:27<07:50,  1.74it/s][A
Evaluation loop:  24%|██▍       | 257/1073 [02:27<08:09,  1.67it/s][A
Evaluation loop:  24%|██▍       | 258/1073 [02:28<07:41,  1.76it/s][A
Evaluation loop:  24%|██▍       | 259/1073 [02:28<07:22,  1.84it/s][A
Evaluation loop:  24%|██▍       | 260/1073 [02:29<07:45,  1.75it/s][A
Evaluation loop:  24%|██▍       | 261/1073 [02:30<07:55,  1.71it/s][A
Evaluation loop:  24%|██▍       | 262/1073 [02:30<07:41,  1.76it/s][A
Evaluation loop:  25%|██▍       | 263/1073 [02:31<07:18,  1.85it/s][A
Evaluation loop:  25%|██▍       | 264/1073 [02:31<07:35,  1.77it/s][A
Evaluation loop:  25%|██▍       | 265/1073 [02:32<07:23,  1.82it/s][A
