CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-12-01 23:11:35.324888: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-12-01 23:11:35.441316: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1764627095.494115 1197535 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1764627095.508699 1197535 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-12-01 23:11:35.611186: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimgnet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None, vggt_hf_id=None, vggt_ckpt=None, vggt_normalize=False, vggt_seq_len=1)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 17172 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4293 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]
Evaluation loop:  84%|████████▍ | 900/1073 [04:55<00:42,  4.09it/s][A
Evaluation loop:  84%|████████▍ | 901/1073 [04:55<00:44,  3.86it/s][A
Evaluation loop:  84%|████████▍ | 902/1073 [04:55<00:43,  3.89it/s][A
Evaluation loop:  84%|████████▍ | 903/1073 [04:55<00:42,  4.02it/s][A
Evaluation loop:  84%|████████▍ | 904/1073 [04:56<00:42,  3.95it/s][A
Evaluation loop:  84%|████████▍ | 905/1073 [04:56<00:42,  3.97it/s][A
Evaluation loop:  84%|████████▍ | 906/1073 [04:56<00:47,  3.53it/s][A
Evaluation loop:  85%|████████▍ | 907/1073 [04:56<00:44,  3.73it/s][A
Evaluation loop:  85%|████████▍ | 908/1073 [04:57<00:41,  3.96it/s][A
Evaluation loop:  85%|████████▍ | 909/1073 [04:57<00:39,  4.15it/s][A
Evaluation loop:  85%|████████▍ | 910/1073 [04:57<00:38,  4.28it/s][A
Evaluation loop:  85%|████████▍ | 911/1073 [04:57<00:38,  4.18it/s][A
Evaluation loop:  85%|████████▍ | 912/1073 [04:58<00:38,  4.17it/s][A
Evaluation loop:  85%|████████▌ | 913/1073 [04:58<00:37,  4.24it/s][A
Evaluation loop:  85%|████████▌ | 914/1073 [04:58<00:37,  4.26it/s][A
Evaluation loop:  85%|████████▌ | 915/1073 [04:58<00:36,  4.38it/s][A
Evaluation loop:  85%|████████▌ | 916/1073 [04:58<00:35,  4.41it/s][A
Evaluation loop:  85%|████████▌ | 917/1073 [04:59<00:34,  4.47it/s][A
Evaluation loop:  86%|████████▌ | 918/1073 [04:59<00:34,  4.51it/s][A
Evaluation loop:  86%|████████▌ | 919/1073 [04:59<00:33,  4.61it/s][A
Evaluation loop:  86%|████████▌ | 920/1073 [04:59<00:32,  4.64it/s][A
Evaluation loop:  86%|████████▌ | 921/1073 [05:00<00:32,  4.66it/s][A
Evaluation loop:  86%|████████▌ | 922/1073 [05:00<00:32,  4.63it/s][A
Evaluation loop:  86%|████████▌ | 923/1073 [05:00<00:33,  4.48it/s][A
Evaluation loop:  86%|████████▌ | 924/1073 [05:00<00:32,  4.53it/s][A
Evaluation loop:  86%|████████▌ | 925/1073 [05:00<00:32,  4.52it/s][A
Evaluation loop:  86%|████████▋ | 926/1073 [05:01<00:32,  4.56it/s][A
Evaluation loop:  86%|████████▋ | 927/1073 [05:01<00:31,  4.60it/s][A
Evaluation loop:  86%|████████▋ | 928/1073 [05:01<00:31,  4.62it/s][A
Evaluation loop:  87%|████████▋ | 929/1073 [05:01<00:31,  4.61it/s][A
Evaluation loop:  87%|████████▋ | 930/1073 [05:02<00:31,  4.56it/s][A
Evaluation loop:  87%|████████▋ | 931/1073 [05:02<00:30,  4.60it/s][A
Evaluation loop:  87%|████████▋ | 932/1073 [05:02<00:37,  3.72it/s][A
Evaluation loop:  87%|████████▋ | 933/1073 [05:03<00:42,  3.27it/s][A
Evaluation loop:  87%|████████▋ | 934/1073 [05:03<00:39,  3.54it/s][A
Evaluation loop:  87%|████████▋ | 935/1073 [05:03<00:37,  3.69it/s][A
Evaluation loop:  87%|████████▋ | 936/1073 [05:03<00:34,  3.94it/s][A
Evaluation loop:  87%|████████▋ | 937/1073 [05:03<00:33,  4.12it/s][A
Evaluation loop:  87%|████████▋ | 938/1073 [05:04<00:33,  3.98it/s][A
Evaluation loop:  88%|████████▊ | 939/1073 [05:04<00:32,  4.17it/s][A
Evaluation loop:  88%|████████▊ | 940/1073 [05:04<00:31,  4.24it/s][A
Evaluation loop:  88%|████████▊ | 941/1073 [05:04<00:30,  4.28it/s][A
Evaluation loop:  88%|████████▊ | 942/1073 [05:05<00:29,  4.43it/s][A
Evaluation loop:  88%|████████▊ | 943/1073 [05:05<00:35,  3.66it/s][A
Evaluation loop:  88%|████████▊ | 944/1073 [05:05<00:35,  3.63it/s][A
Evaluation loop:  88%|████████▊ | 945/1073 [05:06<00:40,  3.13it/s][A
Evaluation loop:  88%|████████▊ | 946/1073 [05:06<00:43,  2.91it/s][A
Evaluation loop:  88%|████████▊ | 947/1073 [05:06<00:40,  3.14it/s][A
Evaluation loop:  88%|████████▊ | 948/1073 [05:07<00:43,  2.87it/s][A
Evaluation loop:  88%|████████▊ | 949/1073 [05:07<00:45,  2.70it/s][A
Evaluation loop:  89%|████████▊ | 950/1073 [05:08<00:47,  2.59it/s][A
Evaluation loop:  89%|████████▊ | 951/1073 [05:08<00:46,  2.63it/s][A
Evaluation loop:  89%|████████▊ | 952/1073 [05:08<00:40,  2.96it/s][A
Evaluation loop:  89%|████████▉ | 953/1073 [05:09<00:41,  2.90it/s][A
Evaluation loop:  89%|████████▉ | 954/1073 [05:09<00:37,  3.15it/s][A
Evaluation loop:  89%|████████▉ | 955/1073 [05:09<00:41,  2.88it/s][A
Evaluation loop:  89%|████████▉ | 956/1073 [05:10<00:38,  3.02it/s][A
Evaluation loop:  89%|████████▉ | 957/1073 [05:10<00:34,  3.40it/s][A
Evaluation loop:  89%|████████▉ | 958/1073 [05:10<00:31,  3.60it/s][A
Evaluation loop:  89%|████████▉ | 959/1073 [05:10<00:35,  3.24it/s][A
Evaluation loop:  89%|████████▉ | 960/1073 [05:11<00:34,  3.29it/s][A
Evaluation loop:  90%|████████▉ | 961/1073 [05:11<00:31,  3.61it/s][A
Evaluation loop:  90%|████████▉ | 962/1073 [05:11<00:31,  3.56it/s][A
Evaluation loop:  90%|████████▉ | 963/1073 [05:11<00:31,  3.51it/s][A
Evaluation loop:  90%|████████▉ | 964/1073 [05:12<00:29,  3.67it/s][A
Evaluation loop:  90%|████████▉ | 965/1073 [05:12<00:28,  3.80it/s][A
Evaluation loop:  90%|█████████ | 966/1073 [05:12<00:27,  3.93it/s][A
Evaluation loop:  90%|█████████ | 967/1073 [05:12<00:27,  3.79it/s][A
Evaluation loop:  90%|█████████ | 968/1073 [05:13<00:27,  3.88it/s][A
Evaluation loop:  90%|█████████ | 969/1073 [05:13<00:32,  3.24it/s][A
Evaluation loop:  90%|█████████ | 970/1073 [05:13<00:34,  3.01it/s][A
Evaluation loop:  90%|█████████ | 971/1073 [05:14<00:32,  3.17it/s][A
Evaluation loop:  91%|█████████ | 972/1073 [05:14<00:30,  3.31it/s][A
Evaluation loop:  91%|█████████ | 973/1073 [05:14<00:28,  3.52it/s][A
Evaluation loop:  91%|█████████ | 974/1073 [05:15<00:31,  3.17it/s][A
Evaluation loop:  91%|█████████ | 975/1073 [05:15<00:27,  3.54it/s][A
Evaluation loop:  91%|█████████ | 976/1073 [05:15<00:27,  3.55it/s][A
Evaluation loop:  91%|█████████ | 977/1073 [05:15<00:25,  3.81it/s][A
Evaluation loop:  91%|█████████ | 978/1073 [05:16<00:24,  3.85it/s][A
Evaluation loop:  91%|█████████ | 979/1073 [05:16<00:23,  4.03it/s][A
Evaluation loop:  91%|█████████▏| 980/1073 [05:16<00:23,  3.92it/s][A
Evaluation loop:  91%|█████████▏| 981/1073 [05:16<00:23,  3.94it/s][A
Evaluation loop:  92%|█████████▏| 982/1073 [05:17<00:22,  4.09it/s][A
Evaluation loop:  92%|█████████▏| 983/1073 [05:17<00:21,  4.27it/s][A
Evaluation loop:  92%|█████████▏| 984/1073 [05:17<00:20,  4.35it/s][A
Evaluation loop:  92%|█████████▏| 985/1073 [05:17<00:20,  4.39it/s][A
Evaluation loop:  92%|█████████▏| 986/1073 [05:17<00:19,  4.40it/s][A
Evaluation loop:  92%|█████████▏| 987/1073 [05:18<00:19,  4.44it/s][A
Evaluation loop:  92%|█████████▏| 988/1073 [05:18<00:18,  4.49it/s][A
Evaluation loop:  92%|█████████▏| 989/1073 [05:18<00:18,  4.52it/s][A
Evaluation loop:  92%|█████████▏| 990/1073 [05:18<00:18,  4.53it/s][A
Evaluation loop:  92%|█████████▏| 991/1073 [05:19<00:18,  4.53it/s][A
Evaluation loop:  92%|█████████▏| 992/1073 [05:19<00:17,  4.60it/s][A
Evaluation loop:  93%|█████████▎| 993/1073 [05:19<00:18,  4.38it/s][A
Evaluation loop:  93%|█████████▎| 994/1073 [05:19<00:17,  4.40it/s][A
Evaluation loop:  93%|█████████▎| 995/1073 [05:19<00:17,  4.48it/s][A
Evaluation loop:  93%|█████████▎| 996/1073 [05:20<00:17,  4.49it/s][A
Evaluation loop:  93%|█████████▎| 997/1073 [05:20<00:18,  4.14it/s][A
Evaluation loop:  93%|█████████▎| 998/1073 [05:20<00:18,  4.02it/s][A
Evaluation loop:  93%|█████████▎| 999/1073 [05:20<00:18,  4.07it/s][A
Evaluation loop:  93%|█████████▎| 1000/1073 [05:21<00:18,  4.03it/s][A
Evaluation loop:  93%|█████████▎| 1001/1073 [05:21<00:17,  4.17it/s][A
Evaluation loop:  93%|█████████▎| 1002/1073 [05:21<00:16,  4.18it/s][A
Evaluation loop:  93%|█████████▎| 1003/1073 [05:21<00:16,  4.24it/s][A
Evaluation loop:  94%|█████████▎| 1004/1073 [05:22<00:19,  3.52it/s][A
Evaluation loop:  94%|█████████▎| 1005/1073 [05:22<00:20,  3.35it/s][A
Evaluation loop:  94%|█████████▍| 1006/1073 [05:22<00:18,  3.68it/s][A
Evaluation loop:  94%|█████████▍| 1007/1073 [05:23<00:17,  3.84it/s][A
Evaluation loop:  94%|█████████▍| 1008/1073 [05:23<00:18,  3.53it/s][A
Evaluation loop:  94%|█████████▍| 1009/1073 [05:23<00:17,  3.58it/s][A
Evaluation loop:  94%|█████████▍| 1010/1073 [05:23<00:16,  3.78it/s][A
Evaluation loop:  94%|█████████▍| 1011/1073 [05:24<00:15,  4.00it/s][A
Evaluation loop:  94%|█████████▍| 1012/1073 [05:24<00:15,  3.98it/s][A
Evaluation loop:  94%|█████████▍| 1013/1073 [05:24<00:17,  3.41it/s][A
Evaluation loop:  95%|█████████▍| 1014/1073 [05:25<00:19,  3.06it/s][A
Evaluation loop:  95%|█████████▍| 1015/1073 [05:25<00:17,  3.34it/s][A
Evaluation loop:  95%|█████████▍| 1016/1073 [05:25<00:16,  3.37it/s][A
Evaluation loop:  95%|█████████▍| 1017/1073 [05:25<00:15,  3.64it/s][A
Evaluation loop:  95%|█████████▍| 1018/1073 [05:26<00:14,  3.68it/s][A
Evaluation loop:  95%|█████████▍| 1019/1073 [05:26<00:14,  3.81it/s][A
Evaluation loop:  95%|█████████▌| 1020/1073 [05:26<00:13,  4.07it/s][A
Evaluation loop:  95%|█████████▌| 1021/1073 [05:26<00:12,  4.17it/s][A
Evaluation loop:  95%|█████████▌| 1022/1073 [05:27<00:11,  4.33it/s][A
Evaluation loop:  95%|█████████▌| 1023/1073 [05:27<00:11,  4.40it/s][A
Evaluation loop:  95%|█████████▌| 1024/1073 [05:27<00:11,  4.44it/s][A
Evaluation loop:  96%|█████████▌| 1025/1073 [05:27<00:10,  4.42it/s][A
Evaluation loop:  96%|█████████▌| 1026/1073 [05:27<00:10,  4.45it/s][A
Evaluation loop:  96%|█████████▌| 1027/1073 [05:28<00:10,  4.50it/s][A
Evaluation loop:  96%|█████████▌| 1028/1073 [05:28<00:11,  4.06it/s][A
Evaluation loop:  96%|█████████▌| 1029/1073 [05:28<00:10,  4.18it/s][A
Evaluation loop:  96%|█████████▌| 1030/1073 [05:28<00:10,  4.21it/s][A
Evaluation loop:  96%|█████████▌| 1031/1073 [05:29<00:09,  4.32it/s][A
Evaluation loop:  96%|█████████▌| 1032/1073 [05:29<00:09,  4.29it/s][A
Evaluation loop:  96%|█████████▋| 1033/1073 [05:29<00:09,  4.35it/s][A
Evaluation loop:  96%|█████████▋| 1034/1073 [05:29<00:08,  4.38it/s][A
Evaluation loop:  96%|█████████▋| 1035/1073 [05:30<00:08,  4.39it/s][A
Evaluation loop:  97%|█████████▋| 1036/1073 [05:30<00:08,  4.43it/s][A
Evaluation loop:  97%|█████████▋| 1037/1073 [05:30<00:08,  4.39it/s][A
Evaluation loop:  97%|█████████▋| 1038/1073 [05:30<00:07,  4.45it/s][A
Evaluation loop:  97%|█████████▋| 1039/1073 [05:31<00:08,  3.95it/s][A
Evaluation loop:  97%|█████████▋| 1040/1073 [05:31<00:07,  4.13it/s][A
Evaluation loop:  97%|█████████▋| 1041/1073 [05:31<00:07,  4.17it/s][A
Evaluation loop:  97%|█████████▋| 1042/1073 [05:31<00:07,  4.30it/s][A
Evaluation loop:  97%|█████████▋| 1043/1073 [05:31<00:07,  4.28it/s][A
Evaluation loop:  97%|█████████▋| 1044/1073 [05:32<00:06,  4.24it/s][A
Evaluation loop:  97%|█████████▋| 1045/1073 [05:32<00:06,  4.32it/s][A
Evaluation loop:  97%|█████████▋| 1046/1073 [05:32<00:06,  4.26it/s][A
Evaluation loop:  98%|█████████▊| 1047/1073 [05:32<00:05,  4.42it/s][A
Evaluation loop:  98%|█████████▊| 1048/1073 [05:33<00:05,  4.28it/s][A
Evaluation loop:  98%|█████████▊| 1049/1073 [05:33<00:05,  4.25it/s][A
Evaluation loop:  98%|█████████▊| 1050/1073 [05:33<00:05,  4.35it/s][A
Evaluation loop:  98%|█████████▊| 1051/1073 [05:33<00:04,  4.47it/s][A
Evaluation loop:  98%|█████████▊| 1052/1073 [05:34<00:04,  4.48it/s][A
Evaluation loop:  98%|█████████▊| 1053/1073 [05:34<00:04,  4.51it/s][A
Evaluation loop:  98%|█████████▊| 1054/1073 [05:34<00:04,  4.52it/s][A
Evaluation loop:  98%|█████████▊| 1055/1073 [05:34<00:03,  4.52it/s][A
Evaluation loop:  98%|█████████▊| 1056/1073 [05:35<00:04,  3.68it/s][A
Evaluation loop:  99%|█████████▊| 1057/1073 [05:35<00:04,  3.28it/s][A
Evaluation loop:  99%|█████████▊| 1058/1073 [05:35<00:04,  3.61it/s][A
Evaluation loop:  99%|█████████▊| 1059/1073 [05:35<00:03,  3.88it/s][A
Evaluation loop:  99%|█████████▉| 1060/1073 [05:36<00:03,  4.14it/s][A
Evaluation loop:  99%|█████████▉| 1061/1073 [05:36<00:02,  4.26it/s][A
Evaluation loop:  99%|█████████▉| 1062/1073 [05:36<00:02,  4.41it/s][A
Evaluation loop:  99%|█████████▉| 1063/1073 [05:36<00:02,  4.53it/s][A
Evaluation loop:  99%|█████████▉| 1064/1073 [05:36<00:01,  4.60it/s][A
Evaluation loop:  99%|█████████▉| 1065/1073 [05:37<00:01,  4.68it/s][A
Evaluation loop:  99%|█████████▉| 1066/1073 [05:37<00:01,  4.72it/s][A
Evaluation loop:  99%|█████████▉| 1067/1073 [05:37<00:01,  4.77it/s][A
Evaluation loop: 100%|█████████▉| 1068/1073 [05:37<00:01,  4.77it/s][A
Evaluation loop: 100%|█████████▉| 1069/1073 [05:37<00:00,  4.81it/s][A
Evaluation loop: 100%|█████████▉| 1070/1073 [05:38<00:00,  4.81it/s][A
Evaluation loop: 100%|█████████▉| 1071/1073 [05:38<00:00,  4.83it/s][A
Evaluation loop: 100%|█████████▉| 1072/1073 [05:38<00:00,  4.80it/s][A
Evaluation loop: 100%|██████████| 1073/1073 [05:38<00:00,  4.82it/s][AEvaluation loop: 100%|██████████| 1073/1073 [05:41<00:00,  3.14it/s]
seg map preds have size (1125122048,)
Parallelizing iou computation
took 108.07780122756958 seconds
train_bins: [0], val_bin: 30, mean mIoU across classes for this val bin: 0.7862021335021638
mIoU for all classes for this val bin: [0.9755610909527274, 0.8741707233972328, 0.8732468589407133, 0.7890568792686397, 0.5789590733062328, 0.8387008489975433, 0.8229276036072511, 0.7839408785772064, 0.48873522589023494, 0.5281856974008671, 0.7552199114671676, 0.936173634785115, 0.5940590629518568, 0.9204330025019977, 0.8908375359609161, 0.9290261080289188]
✅ MVImgNet Loaded → Train: 0 | Val: 4293

Evaluation loop:   0%|          | 0/1073 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1073 [00:05<1:43:44,  5.81s/it][A
Evaluation loop:   0%|          | 2/1073 [00:06<46:50,  2.62s/it]  [A
Evaluation loop:   0%|          | 3/1073 [00:06<28:26,  1.59s/it][A
Evaluation loop:   0%|          | 4/1073 [00:06<19:38,  1.10s/it][A
Evaluation loop:   0%|          | 5/1073 [00:07<15:19,  1.16it/s][A
Evaluation loop:   1%|          | 6/1073 [00:07<13:03,  1.36it/s][A
Evaluation loop:   1%|          | 7/1073 [00:08<11:02,  1.61it/s][A
Evaluation loop:   1%|          | 8/1073 [00:08<09:42,  1.83it/s][A
Evaluation loop:   1%|          | 9/1073 [00:08<08:30,  2.08it/s][A
Evaluation loop:   1%|          | 10/1073 [00:09<08:21,  2.12it/s][A
Evaluation loop:   1%|          | 11/1073 [00:09<07:51,  2.25it/s][A
Evaluation loop:   1%|          | 12/1073 [00:10<07:57,  2.22it/s][A
Evaluation loop:   1%|          | 13/1073 [00:10<07:17,  2.42it/s][A
Evaluation loop:   1%|▏         | 14/1073 [00:11<07:21,  2.40it/s][A
Evaluation loop:   1%|▏         | 15/1073 [00:11<06:36,  2.67it/s][A
Evaluation loop:   1%|▏         | 16/1073 [00:11<06:36,  2.66it/s][A
Evaluation loop:   2%|▏         | 17/1073 [00:12<06:46,  2.60it/s][A
Evaluation loop:   2%|▏         | 18/1073 [00:12<06:26,  2.73it/s][A
Evaluation loop:   2%|▏         | 19/1073 [00:12<06:44,  2.61it/s][A
Evaluation loop:   2%|▏         | 20/1073 [00:13<06:14,  2.81it/s][A
Evaluation loop:   2%|▏         | 21/1073 [00:13<06:08,  2.86it/s][A
Evaluation loop:   2%|▏         | 22/1073 [00:13<06:12,  2.82it/s][A
Evaluation loop:   2%|▏         | 23/1073 [00:14<05:45,  3.04it/s][A
Evaluation loop:   2%|▏         | 24/1073 [00:14<06:03,  2.88it/s][A
Evaluation loop:   2%|▏         | 25/1073 [00:14<06:33,  2.66it/s][A
Evaluation loop:   2%|▏         | 26/1073 [00:15<06:49,  2.56it/s][A
Evaluation loop:   3%|▎         | 27/1073 [00:15<07:01,  2.48it/s][A
Evaluation loop:   3%|▎         | 28/1073 [00:16<07:02,  2.47it/s][A
Evaluation loop:   3%|▎         | 29/1073 [00:16<06:55,  2.51it/s][A
Evaluation loop:   3%|▎         | 30/1073 [00:16<06:39,  2.61it/s][A
Evaluation loop:   3%|▎         | 31/1073 [00:17<06:07,  2.83it/s][A
Evaluation loop:   3%|▎         | 32/1073 [00:17<06:46,  2.56it/s][A
Evaluation loop:   3%|▎         | 33/1073 [00:17<06:17,  2.76it/s][A
Evaluation loop:   3%|▎         | 34/1073 [00:18<06:03,  2.86it/s][A
Evaluation loop:   3%|▎         | 35/1073 [00:18<05:34,  3.10it/s][A
Evaluation loop:   3%|▎         | 36/1073 [00:18<05:28,  3.15it/s][A
Evaluation loop:   3%|▎         | 37/1073 [00:19<05:22,  3.22it/s][A
Evaluation loop:   4%|▎         | 38/1073 [00:19<05:38,  3.06it/s][A
Evaluation loop:   4%|▎         | 39/1073 [00:19<05:24,  3.18it/s][A
Evaluation loop:   4%|▎         | 40/1073 [00:20<05:34,  3.09it/s][A
Evaluation loop:   4%|▍         | 41/1073 [00:20<05:11,  3.32it/s][A
Evaluation loop:   4%|▍         | 42/1073 [00:20<05:25,  3.17it/s][A
Evaluation loop:   4%|▍         | 43/1073 [00:21<06:01,  2.85it/s][A
Evaluation loop:   4%|▍         | 44/1073 [00:21<06:42,  2.56it/s][A
Evaluation loop:   4%|▍         | 45/1073 [00:22<06:29,  2.64it/s][A
Evaluation loop:   4%|▍         | 46/1073 [00:22<06:03,  2.82it/s][A
Evaluation loop:   4%|▍         | 47/1073 [00:22<05:43,  2.99it/s][A
Evaluation loop:   4%|▍         | 48/1073 [00:22<06:06,  2.79it/s][A
Evaluation loop:   5%|▍         | 49/1073 [00:23<05:44,  2.97it/s][A
Evaluation loop:   5%|▍         | 50/1073 [00:23<05:38,  3.03it/s][A
Evaluation loop:   5%|▍         | 51/1073 [00:23<05:30,  3.09it/s][A
Evaluation loop:   5%|▍         | 52/1073 [00:24<05:42,  2.98it/s][A
Evaluation loop:   5%|▍         | 53/1073 [00:24<05:48,  2.93it/s][A
Evaluation loop:   5%|▌         | 54/1073 [00:24<05:44,  2.96it/s][A
Evaluation loop:   5%|▌         | 55/1073 [00:25<05:30,  3.08it/s][A
Evaluation loop:   5%|▌         | 56/1073 [00:25<05:57,  2.84it/s][A
Evaluation loop:   5%|▌         | 57/1073 [00:25<05:50,  2.90it/s][A
Evaluation loop:   5%|▌         | 58/1073 [00:26<06:17,  2.69it/s][A
Evaluation loop:   5%|▌         | 59/1073 [00:26<06:08,  2.75it/s][A
Evaluation loop:   6%|▌         | 60/1073 [00:27<05:52,  2.87it/s][A
Evaluation loop:   6%|▌         | 61/1073 [00:27<05:39,  2.98it/s][A
Evaluation loop:   6%|▌         | 62/1073 [00:27<05:48,  2.90it/s][A
Evaluation loop:   6%|▌         | 63/1073 [00:28<06:10,  2.73it/s][A
Evaluation loop:   6%|▌         | 64/1073 [00:28<06:30,  2.59it/s][A
Evaluation loop:   6%|▌         | 65/1073 [00:28<06:10,  2.72it/s][A
Evaluation loop:   6%|▌         | 66/1073 [00:29<05:58,  2.81it/s][A
Evaluation loop:   6%|▌         | 67/1073 [00:29<05:49,  2.88it/s][A
Evaluation loop:   6%|▋         | 68/1073 [00:29<06:00,  2.79it/s][A
Evaluation loop:   6%|▋         | 69/1073 [00:30<05:53,  2.84it/s][A
Evaluation loop:   7%|▋         | 70/1073 [00:30<05:48,  2.88it/s][A
Evaluation loop:   7%|▋         | 71/1073 [00:30<05:26,  3.07it/s][A
Evaluation loop:   7%|▋         | 72/1073 [00:31<05:14,  3.18it/s][A
Evaluation loop:   7%|▋         | 73/1073 [00:31<05:29,  3.03it/s][A
Evaluation loop:   7%|▋         | 74/1073 [00:31<05:24,  3.08it/s][A
Evaluation loop:   7%|▋         | 75/1073 [00:32<05:31,  3.01it/s][A
Evaluation loop:   7%|▋         | 76/1073 [00:32<05:37,  2.95it/s][A
Evaluation loop:   7%|▋         | 77/1073 [00:32<05:31,  3.00it/s][A
Evaluation loop:   7%|▋         | 78/1073 [00:33<05:38,  2.94it/s][A
Evaluation loop:   7%|▋         | 79/1073 [00:33<06:08,  2.70it/s][A
Evaluation loop:   7%|▋         | 80/1073 [00:34<05:55,  2.79it/s][A
Evaluation loop:   8%|▊         | 81/1073 [00:34<06:21,  2.60it/s][A
Evaluation loop:   8%|▊         | 82/1073 [00:34<06:21,  2.60it/s][A
Evaluation loop:   8%|▊         | 83/1073 [00:35<06:19,  2.61it/s][A
Evaluation loop:   8%|▊         | 84/1073 [00:35<06:13,  2.65it/s][A
Evaluation loop:   8%|▊         | 85/1073 [00:35<05:54,  2.79it/s][A
Evaluation loop:   8%|▊         | 86/1073 [00:36<05:32,  2.97it/s][A
Evaluation loop:   8%|▊         | 87/1073 [00:36<05:08,  3.19it/s][A
Evaluation loop:   8%|▊         | 88/1073 [00:36<04:55,  3.33it/s][A
Evaluation loop:   8%|▊         | 89/1073 [00:37<05:13,  3.14it/s][A
Evaluation loop:   8%|▊         | 90/1073 [00:37<05:54,  2.78it/s][A
Evaluation loop:   8%|▊         | 91/1073 [00:37<06:04,  2.69it/s][A
Evaluation loop:   9%|▊         | 92/1073 [00:38<06:01,  2.71it/s][A
Evaluation loop:   9%|▊         | 93/1073 [00:38<05:52,  2.78it/s][A
Evaluation loop:   9%|▉         | 94/1073 [00:38<05:41,  2.87it/s][A
Evaluation loop:   9%|▉         | 95/1073 [00:39<05:33,  2.93it/s][A
Evaluation loop:   9%|▉         | 96/1073 [00:39<05:56,  2.74it/s][A
Evaluation loop:   9%|▉         | 97/1073 [00:40<05:29,  2.96it/s][A
Evaluation loop:   9%|▉         | 98/1073 [00:40<05:18,  3.07it/s][A
Evaluation loop:   9%|▉         | 99/1073 [00:40<05:06,  3.18it/s][A
Evaluation loop:   9%|▉         | 100/1073 [00:40<05:30,  2.95it/s][A
Evaluation loop:   9%|▉         | 101/1073 [00:41<05:08,  3.15it/s][A
Evaluation loop:  10%|▉         | 102/1073 [00:41<04:56,  3.27it/s][A
Evaluation loop:  10%|▉         | 103/1073 [00:41<04:50,  3.34it/s][A
Evaluation loop:  10%|▉         | 104/1073 [00:42<04:45,  3.39it/s][A
Evaluation loop:  10%|▉         | 105/1073 [00:42<04:43,  3.41it/s][A
Evaluation loop:  10%|▉         | 106/1073 [00:42<04:51,  3.32it/s][A
Evaluation loop:  10%|▉         | 107/1073 [00:43<04:49,  3.34it/s][A
Evaluation loop:  10%|█         | 108/1073 [00:43<04:41,  3.43it/s][A
Evaluation loop:  10%|█         | 109/1073 [00:43<04:31,  3.54it/s][A
Evaluation loop:  10%|█         | 110/1073 [00:43<04:30,  3.56it/s][A
Evaluation loop:  10%|█         | 111/1073 [00:44<04:28,  3.59it/s][A
Evaluation loop:  10%|█         | 112/1073 [00:44<04:22,  3.66it/s][A
Evaluation loop:  11%|█         | 113/1073 [00:44<04:52,  3.28it/s][A
Evaluation loop:  11%|█         | 114/1073 [00:45<04:50,  3.30it/s][A
Evaluation loop:  11%|█         | 115/1073 [00:45<04:53,  3.26it/s][A
Evaluation loop:  11%|█         | 116/1073 [00:45<04:55,  3.23it/s][A
Evaluation loop:  11%|█         | 117/1073 [00:45<04:49,  3.30it/s][A
