CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-08 00:34:43.143960: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-08 00:34:43.263978: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762558483.316745 2675544 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762558483.330875 2675544 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-08 00:34:43.436253: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]
Evaluation loop:  51%|█████▏    | 476/925 [03:06<02:38,  2.83it/s][A
Evaluation loop:  52%|█████▏    | 477/925 [03:06<02:55,  2.55it/s][A
Evaluation loop:  52%|█████▏    | 478/925 [03:07<02:50,  2.63it/s][A
Evaluation loop:  52%|█████▏    | 479/925 [03:07<02:47,  2.67it/s][A
Evaluation loop:  52%|█████▏    | 480/925 [03:07<02:43,  2.71it/s][A
Evaluation loop:  52%|█████▏    | 481/925 [03:08<02:40,  2.76it/s][A
Evaluation loop:  52%|█████▏    | 482/925 [03:08<03:01,  2.45it/s][A
Evaluation loop:  52%|█████▏    | 483/925 [03:09<02:55,  2.51it/s][A
Evaluation loop:  52%|█████▏    | 484/925 [03:09<02:54,  2.52it/s][A
Evaluation loop:  52%|█████▏    | 485/925 [03:09<02:48,  2.61it/s][A
Evaluation loop:  53%|█████▎    | 486/925 [03:10<02:43,  2.68it/s][A
Evaluation loop:  53%|█████▎    | 487/925 [03:10<02:40,  2.73it/s][A
Evaluation loop:  53%|█████▎    | 488/925 [03:10<02:37,  2.77it/s][A
Evaluation loop:  53%|█████▎    | 489/925 [03:11<02:38,  2.76it/s][A
Evaluation loop:  53%|█████▎    | 490/925 [03:11<02:37,  2.77it/s][A
Evaluation loop:  53%|█████▎    | 491/925 [03:12<02:54,  2.48it/s][A
Evaluation loop:  53%|█████▎    | 492/925 [03:12<03:09,  2.29it/s][A
Evaluation loop:  53%|█████▎    | 493/925 [03:13<03:17,  2.19it/s][A
Evaluation loop:  53%|█████▎    | 494/925 [03:13<03:24,  2.11it/s][A
Evaluation loop:  54%|█████▎    | 495/925 [03:14<03:29,  2.05it/s][A
Evaluation loop:  54%|█████▎    | 496/925 [03:14<03:33,  2.01it/s][A
Evaluation loop:  54%|█████▎    | 497/925 [03:15<03:24,  2.09it/s][A
Evaluation loop:  54%|█████▍    | 498/925 [03:15<03:28,  2.05it/s][A
Evaluation loop:  54%|█████▍    | 499/925 [03:16<03:32,  2.01it/s][A
Evaluation loop:  54%|█████▍    | 500/925 [03:16<03:31,  2.01it/s][A
Evaluation loop:  54%|█████▍    | 501/925 [03:17<03:33,  1.99it/s][A
Evaluation loop:  54%|█████▍    | 502/925 [03:17<03:34,  1.97it/s][A
Evaluation loop:  54%|█████▍    | 503/925 [03:18<03:34,  1.96it/s][A
Evaluation loop:  54%|█████▍    | 504/925 [03:18<03:33,  1.97it/s][A
Evaluation loop:  55%|█████▍    | 505/925 [03:19<03:24,  2.05it/s][A
Evaluation loop:  55%|█████▍    | 506/925 [03:19<03:27,  2.02it/s][A
Evaluation loop:  55%|█████▍    | 507/925 [03:20<03:29,  2.00it/s][A
Evaluation loop:  55%|█████▍    | 508/925 [03:20<03:30,  1.98it/s][A
Evaluation loop:  55%|█████▌    | 509/925 [03:21<03:32,  1.96it/s][A
Evaluation loop:  55%|█████▌    | 510/925 [03:21<03:31,  1.96it/s][A
Evaluation loop:  55%|█████▌    | 511/925 [03:22<03:31,  1.96it/s][A
Evaluation loop:  55%|█████▌    | 512/925 [03:22<03:30,  1.97it/s][A
Evaluation loop:  55%|█████▌    | 513/925 [03:23<03:31,  1.94it/s][A
Evaluation loop:  56%|█████▌    | 514/925 [03:23<03:30,  1.95it/s][A
Evaluation loop:  56%|█████▌    | 515/925 [03:24<03:31,  1.94it/s][A
Evaluation loop:  56%|█████▌    | 516/925 [03:24<03:30,  1.94it/s][A
Evaluation loop:  56%|█████▌    | 517/925 [03:25<03:29,  1.95it/s][A
Evaluation loop:  56%|█████▌    | 518/925 [03:25<03:29,  1.94it/s][A
Evaluation loop:  56%|█████▌    | 519/925 [03:26<03:29,  1.94it/s][A
Evaluation loop:  56%|█████▌    | 520/925 [03:26<03:28,  1.94it/s][A
Evaluation loop:  56%|█████▋    | 521/925 [03:27<03:28,  1.93it/s][A
Evaluation loop:  56%|█████▋    | 522/925 [03:27<03:29,  1.92it/s][A
Evaluation loop:  57%|█████▋    | 523/925 [03:28<03:28,  1.93it/s][A
Evaluation loop:  57%|█████▋    | 524/925 [03:28<03:27,  1.93it/s][A
Evaluation loop:  57%|█████▋    | 525/925 [03:29<03:28,  1.92it/s][A
Evaluation loop:  57%|█████▋    | 526/925 [03:30<03:25,  1.94it/s][A
Evaluation loop:  57%|█████▋    | 527/925 [03:30<03:26,  1.93it/s][A
Evaluation loop:  57%|█████▋    | 528/925 [03:31<03:25,  1.93it/s][A
Evaluation loop:  57%|█████▋    | 529/925 [03:31<03:07,  2.12it/s][A
Evaluation loop:  57%|█████▋    | 530/925 [03:31<02:53,  2.28it/s][A
Evaluation loop:  57%|█████▋    | 531/925 [03:32<02:45,  2.39it/s][A
Evaluation loop:  58%|█████▊    | 532/925 [03:32<02:45,  2.37it/s][A
Evaluation loop:  58%|█████▊    | 533/925 [03:32<02:38,  2.47it/s][A
Evaluation loop:  58%|█████▊    | 534/925 [03:33<02:32,  2.56it/s][A
Evaluation loop:  58%|█████▊    | 535/925 [03:33<02:28,  2.62it/s][A
Evaluation loop:  58%|█████▊    | 536/925 [03:34<02:25,  2.66it/s][A
Evaluation loop:  58%|█████▊    | 537/925 [03:34<02:41,  2.40it/s][A
Evaluation loop:  58%|█████▊    | 538/925 [03:35<02:52,  2.24it/s][A
Evaluation loop:  58%|█████▊    | 539/925 [03:35<02:43,  2.36it/s][A
Evaluation loop:  58%|█████▊    | 540/925 [03:35<02:34,  2.49it/s][A
Evaluation loop:  58%|█████▊    | 541/925 [03:36<02:28,  2.58it/s][A
Evaluation loop:  59%|█████▊    | 542/925 [03:36<02:24,  2.65it/s][A
Evaluation loop:  59%|█████▊    | 543/925 [03:36<02:32,  2.51it/s][A
Evaluation loop:  59%|█████▉    | 544/925 [03:37<02:26,  2.61it/s][A
Evaluation loop:  59%|█████▉    | 545/925 [03:37<02:22,  2.67it/s][A
Evaluation loop:  59%|█████▉    | 546/925 [03:38<02:27,  2.56it/s][A
Evaluation loop:  59%|█████▉    | 547/925 [03:38<02:39,  2.37it/s][A
Evaluation loop:  59%|█████▉    | 548/925 [03:38<02:31,  2.48it/s][A
Evaluation loop:  59%|█████▉    | 549/925 [03:39<02:26,  2.56it/s][A
Evaluation loop:  59%|█████▉    | 550/925 [03:39<02:22,  2.62it/s][A
Evaluation loop:  60%|█████▉    | 551/925 [03:39<02:21,  2.65it/s][A
Evaluation loop:  60%|█████▉    | 552/925 [03:40<02:18,  2.70it/s][A
Evaluation loop:  60%|█████▉    | 553/925 [03:40<02:16,  2.73it/s][A
Evaluation loop:  60%|█████▉    | 554/925 [03:41<02:21,  2.63it/s][A
Evaluation loop:  60%|██████    | 555/925 [03:41<02:19,  2.65it/s][A
Evaluation loop:  60%|██████    | 556/925 [03:41<02:16,  2.71it/s][A
Evaluation loop:  60%|██████    | 557/925 [03:42<02:14,  2.73it/s][A
Evaluation loop:  60%|██████    | 558/925 [03:42<02:15,  2.71it/s][A
Evaluation loop:  60%|██████    | 559/925 [03:42<02:15,  2.70it/s][A
Evaluation loop:  61%|██████    | 560/925 [03:43<02:30,  2.43it/s][A
Evaluation loop:  61%|██████    | 561/925 [03:43<02:27,  2.46it/s][A
Evaluation loop:  61%|██████    | 562/925 [03:44<02:21,  2.56it/s][A
Evaluation loop:  61%|██████    | 563/925 [03:44<02:16,  2.64it/s][A
Evaluation loop:  61%|██████    | 564/925 [03:44<02:12,  2.72it/s][A
Evaluation loop:  61%|██████    | 565/925 [03:45<02:12,  2.72it/s][A
Evaluation loop:  61%|██████    | 566/925 [03:45<02:10,  2.75it/s][A
Evaluation loop:  61%|██████▏   | 567/925 [03:46<02:12,  2.70it/s][A
Evaluation loop:  61%|██████▏   | 568/925 [03:46<02:10,  2.74it/s][A
Evaluation loop:  62%|██████▏   | 569/925 [03:46<02:07,  2.78it/s][A
Evaluation loop:  62%|██████▏   | 570/925 [03:47<02:07,  2.79it/s][A
Evaluation loop:  62%|██████▏   | 571/925 [03:47<02:06,  2.79it/s][A
Evaluation loop:  62%|██████▏   | 572/925 [03:47<02:06,  2.79it/s][A
Evaluation loop:  62%|██████▏   | 573/925 [03:48<02:05,  2.81it/s][A
Evaluation loop:  62%|██████▏   | 574/925 [03:48<02:05,  2.81it/s][A
Evaluation loop:  62%|██████▏   | 575/925 [03:48<02:05,  2.79it/s][A
Evaluation loop:  62%|██████▏   | 576/925 [03:49<02:04,  2.79it/s][A
Evaluation loop:  62%|██████▏   | 577/925 [03:49<02:09,  2.70it/s][A
Evaluation loop:  62%|██████▏   | 578/925 [03:49<02:07,  2.71it/s][A
Evaluation loop:  63%|██████▎   | 579/925 [03:50<02:05,  2.76it/s][A
Evaluation loop:  63%|██████▎   | 580/925 [03:50<02:04,  2.77it/s][A
Evaluation loop:  63%|██████▎   | 581/925 [03:51<02:04,  2.77it/s][A
Evaluation loop:  63%|██████▎   | 582/925 [03:51<02:04,  2.76it/s][A
Evaluation loop:  63%|██████▎   | 583/925 [03:51<02:08,  2.66it/s][A
Evaluation loop:  63%|██████▎   | 584/925 [03:52<02:05,  2.71it/s][A
Evaluation loop:  63%|██████▎   | 585/925 [03:52<02:08,  2.64it/s][A
Evaluation loop:  63%|██████▎   | 586/925 [03:52<02:06,  2.68it/s][A
Evaluation loop:  63%|██████▎   | 587/925 [03:53<02:05,  2.69it/s][A
Evaluation loop:  64%|██████▎   | 588/925 [03:53<02:08,  2.62it/s][A
Evaluation loop:  64%|██████▎   | 589/925 [03:54<02:20,  2.38it/s][A
Evaluation loop:  64%|██████▍   | 590/925 [03:54<02:13,  2.50it/s][A
Evaluation loop:  64%|██████▍   | 591/925 [03:55<02:23,  2.32it/s][A
Evaluation loop:  64%|██████▍   | 592/925 [03:55<02:18,  2.41it/s][A
Evaluation loop:  64%|██████▍   | 593/925 [03:55<02:11,  2.53it/s][A
Evaluation loop:  64%|██████▍   | 594/925 [03:56<02:09,  2.56it/s][A
Evaluation loop:  64%|██████▍   | 595/925 [03:56<02:06,  2.61it/s][A
Evaluation loop:  64%|██████▍   | 596/925 [03:56<02:03,  2.67it/s][A
Evaluation loop:  65%|██████▍   | 597/925 [03:57<02:02,  2.67it/s][A
Evaluation loop:  65%|██████▍   | 598/925 [03:57<02:01,  2.69it/s][A
Evaluation loop:  65%|██████▍   | 599/925 [03:57<01:58,  2.74it/s][A
Evaluation loop:  65%|██████▍   | 600/925 [03:58<02:11,  2.47it/s][A
Evaluation loop:  65%|██████▍   | 601/925 [03:58<02:05,  2.58it/s][A
Evaluation loop:  65%|██████▌   | 602/925 [03:59<02:02,  2.63it/s][A
Evaluation loop:  65%|██████▌   | 603/925 [03:59<02:01,  2.65it/s][A
Evaluation loop:  65%|██████▌   | 604/925 [03:59<01:59,  2.68it/s][A
Evaluation loop:  65%|██████▌   | 605/925 [04:00<01:57,  2.73it/s][A
Evaluation loop:  66%|██████▌   | 606/925 [04:00<01:55,  2.75it/s][A
Evaluation loop:  66%|██████▌   | 607/925 [04:00<01:54,  2.78it/s][A
Evaluation loop:  66%|██████▌   | 608/925 [04:01<01:52,  2.81it/s][A
Evaluation loop:  66%|██████▌   | 609/925 [04:01<01:51,  2.82it/s][A
Evaluation loop:  66%|██████▌   | 610/925 [04:02<01:51,  2.82it/s][A
Evaluation loop:  66%|██████▌   | 611/925 [04:02<01:51,  2.81it/s][A
Evaluation loop:  66%|██████▌   | 612/925 [04:02<01:50,  2.83it/s][A
Evaluation loop:  66%|██████▋   | 613/925 [04:03<01:49,  2.85it/s][A
Evaluation loop:  66%|██████▋   | 614/925 [04:03<01:50,  2.80it/s][A
Evaluation loop:  66%|██████▋   | 615/925 [04:03<01:50,  2.82it/s][A
Evaluation loop:  67%|██████▋   | 616/925 [04:04<01:50,  2.81it/s][A
Evaluation loop:  67%|██████▋   | 617/925 [04:04<01:49,  2.81it/s][A
Evaluation loop:  67%|██████▋   | 618/925 [04:04<01:50,  2.79it/s][A
Evaluation loop:  67%|██████▋   | 619/925 [04:05<01:47,  2.85it/s][A
Evaluation loop:  67%|██████▋   | 620/925 [04:05<01:48,  2.80it/s][A
Evaluation loop:  67%|██████▋   | 621/925 [04:05<01:50,  2.75it/s][A
Evaluation loop:  67%|██████▋   | 622/925 [04:06<02:03,  2.46it/s][A
Evaluation loop:  67%|██████▋   | 623/925 [04:07<02:14,  2.25it/s][A
Evaluation loop:  67%|██████▋   | 624/925 [04:07<02:20,  2.15it/s][A
Evaluation loop:  68%|██████▊   | 625/925 [04:08<02:23,  2.09it/s][A
Evaluation loop:  68%|██████▊   | 626/925 [04:08<02:26,  2.05it/s][A
Evaluation loop:  68%|██████▊   | 627/925 [04:08<02:21,  2.11it/s][A
Evaluation loop:  68%|██████▊   | 628/925 [04:09<02:24,  2.06it/s][A
Evaluation loop:  68%|██████▊   | 629/925 [04:10<02:27,  2.01it/s][A
Evaluation loop:  68%|██████▊   | 630/925 [04:10<02:23,  2.06it/s][A
Evaluation loop:  68%|██████▊   | 631/925 [04:10<02:24,  2.03it/s][A
Evaluation loop:  68%|██████▊   | 632/925 [04:11<02:15,  2.17it/s][A
Evaluation loop:  68%|██████▊   | 633/925 [04:11<02:20,  2.08it/s][A
Evaluation loop:  69%|██████▊   | 634/925 [04:12<02:17,  2.11it/s][A
Evaluation loop:  69%|██████▊   | 635/925 [04:12<02:16,  2.12it/s][A
Evaluation loop:  69%|██████▉   | 636/925 [04:13<02:10,  2.21it/s][A
Evaluation loop:  69%|██████▉   | 637/925 [04:13<02:03,  2.34it/s][A
Evaluation loop:  69%|██████▉   | 638/925 [04:14<02:09,  2.22it/s][A
Evaluation loop:  69%|██████▉   | 639/925 [04:14<01:59,  2.39it/s][A
Evaluation loop:  69%|██████▉   | 640/925 [04:14<01:55,  2.47it/s][A
Evaluation loop:  69%|██████▉   | 641/925 [04:15<01:49,  2.58it/s][A
Evaluation loop:  69%|██████▉   | 642/925 [04:15<01:51,  2.54it/s][A
Evaluation loop:  70%|██████▉   | 643/925 [04:15<01:46,  2.66it/s][A
Evaluation loop:  70%|██████▉   | 644/925 [04:16<01:44,  2.70it/s][A
Evaluation loop:  70%|██████▉   | 645/925 [04:16<01:44,  2.69it/s][A
Evaluation loop:  70%|██████▉   | 646/925 [04:17<01:43,  2.70it/s][A
Evaluation loop:  70%|██████▉   | 647/925 [04:17<01:41,  2.73it/s][A
Evaluation loop:  70%|███████   | 648/925 [04:17<01:44,  2.64it/s][A
Evaluation loop:  70%|███████   | 649/925 [04:18<01:42,  2.69it/s][A
Evaluation loop:  70%|███████   | 650/925 [04:18<01:44,  2.62it/s][A
Evaluation loop:  70%|███████   | 651/925 [04:18<01:45,  2.59it/s][A
Evaluation loop:  70%|███████   | 652/925 [04:19<01:43,  2.63it/s][A
Evaluation loop:  71%|███████   | 653/925 [04:19<01:40,  2.71it/s][A
Evaluation loop:  71%|███████   | 654/925 [04:20<01:39,  2.74it/s][A
Evaluation loop:  71%|███████   | 655/925 [04:20<01:37,  2.78it/s][A
Evaluation loop:  71%|███████   | 656/925 [04:20<01:39,  2.71it/s][A
Evaluation loop:  71%|███████   | 657/925 [04:21<01:38,  2.73it/s][A
Evaluation loop:  71%|███████   | 658/925 [04:21<01:37,  2.74it/s][A
Evaluation loop:  71%|███████   | 659/925 [04:21<01:35,  2.79it/s][A
Evaluation loop:  71%|███████▏  | 660/925 [04:22<01:36,  2.75it/s][A
Evaluation loop:  71%|███████▏  | 661/925 [04:22<01:36,  2.75it/s][A
Evaluation loop:  72%|███████▏  | 662/925 [04:22<01:32,  2.83it/s][A
Evaluation loop:  72%|███████▏  | 663/925 [04:23<01:33,  2.82it/s][A
Evaluation loop:  72%|███████▏  | 664/925 [04:23<01:35,  2.73it/s][A
Evaluation loop:  72%|███████▏  | 665/925 [04:24<01:46,  2.43it/s][A
Evaluation loop:  72%|███████▏  | 666/925 [04:24<01:41,  2.56it/s][A
Evaluation loop:  72%|███████▏  | 667/925 [04:24<01:39,  2.59it/s][A
Evaluation loop:  72%|███████▏  | 668/925 [04:25<01:40,  2.56it/s][A
Evaluation loop:  72%|███████▏  | 669/925 [04:25<01:38,  2.61it/s][A
Evaluation loop:  72%|███████▏  | 670/925 [04:26<01:40,  2.53it/s][A
Evaluation loop:  73%|███████▎  | 671/925 [04:26<01:37,  2.61it/s][A
Evaluation loop:  73%|███████▎  | 672/925 [04:26<01:34,  2.66it/s][A
Evaluation loop:  73%|███████▎  | 673/925 [04:27<01:37,  2.57it/s][A
Evaluation loop:  73%|███████▎  | 674/925 [04:27<01:36,  2.60it/s][A
Evaluation loop:  73%|███████▎  | 675/925 [04:27<01:33,  2.69it/s][A
Evaluation loop:  73%|███████▎  | 676/925 [04:28<01:31,  2.73it/s][A
Evaluation loop:  73%|███████▎  | 677/925 [04:28<01:29,  2.79it/s][A
Evaluation loop:  73%|███████▎  | 678/925 [04:28<01:28,  2.79it/s][A
Evaluation loop:  73%|███████▎  | 679/925 [04:29<01:29,  2.74it/s][A
Evaluation loop:  74%|███████▎  | 680/925 [04:29<01:28,  2.77it/s][A
Evaluation loop:  74%|███████▎  | 681/925 [04:30<01:26,  2.83it/s][A
Evaluation loop:  74%|███████▎  | 682/925 [04:30<01:25,  2.86it/s][A
Evaluation loop:  74%|███████▍  | 683/925 [04:30<01:24,  2.86it/s][A
Evaluation loop:  74%|███████▍  | 684/925 [04:31<01:25,  2.82it/s][A
Evaluation loop:  74%|███████▍  | 685/925 [04:31<01:24,  2.83it/s][A
Evaluation loop:  74%|███████▍  | 686/925 [04:31<01:24,  2.81it/s][A
Evaluation loop:  74%|███████▍  | 687/925 [04:32<01:23,  2.84it/s][A
Evaluation loop:  74%|███████▍  | 688/925 [04:32<01:24,  2.81it/s][A
Evaluation loop:  74%|███████▍  | 689/925 [04:32<01:24,  2.80it/s][A
Evaluation loop:  75%|███████▍  | 690/925 [04:33<01:26,  2.71it/s][A
Evaluation loop:  75%|███████▍  | 691/925 [04:33<01:26,  2.71it/s][A
Evaluation loop:  75%|███████▍  | 692/925 [04:34<01:29,  2.60it/s][A
Evaluation loop:  75%|███████▍  | 693/925 [04:34<01:26,  2.69it/s][A
Evaluation loop:  75%|███████▌  | 694/925 [04:34<01:23,  2.76it/s][A
Evaluation loop:  75%|███████▌  | 695/925 [04:35<01:27,  2.62it/s][A
Evaluation loop:  75%|███████▌  | 696/925 [04:35<01:23,  2.73it/s][A
Evaluation loop:  75%|███████▌  | 697/925 [04:35<01:20,  2.82it/s][A
Evaluation loop:  75%|███████▌  | 698/925 [04:36<01:18,  2.89it/s][A
Evaluation loop:  76%|███████▌  | 699/925 [04:36<01:20,  2.79it/s][A
Evaluation loop:  76%|███████▌  | 700/925 [04:36<01:25,  2.63it/s][A
Evaluation loop:  76%|███████▌  | 701/925 [04:37<01:21,  2.74it/s][A
Evaluation loop:  76%|███████▌  | 702/925 [04:37<01:18,  2.83it/s][A
Evaluation loop:  76%|███████▌  | 703/925 [04:37<01:19,  2.78it/s][A
Evaluation loop:  76%|███████▌  | 704/925 [04:38<01:18,  2.81it/s][A
Evaluation loop:  76%|███████▌  | 705/925 [04:38<01:19,  2.76it/s][A
Evaluation loop:  76%|███████▋  | 706/925 [04:39<01:18,  2.79it/s][A
Evaluation loop:  76%|███████▋  | 707/925 [04:39<01:30,  2.41it/s][A
Evaluation loop:  77%|███████▋  | 708/925 [04:39<01:24,  2.56it/s][A
Evaluation loop:  77%|███████▋  | 709/925 [04:40<01:30,  2.40it/s][A
Evaluation loop:  77%|███████▋  | 710/925 [04:40<01:25,  2.52it/s][A
Evaluation loop:  77%|███████▋  | 711/925 [04:41<01:20,  2.66it/s][A
Evaluation loop:  77%|███████▋  | 712/925 [04:41<01:17,  2.74it/s][A
Evaluation loop:  77%|███████▋  | 713/925 [04:41<01:17,  2.75it/s][A
Evaluation loop:  77%|███████▋  | 714/925 [04:42<01:16,  2.75it/s][A
Evaluation loop:  77%|███████▋  | 715/925 [04:42<01:14,  2.83it/s][A
Evaluation loop:  77%|███████▋  | 716/925 [04:42<01:13,  2.85it/s][A
Evaluation loop:  78%|███████▊  | 717/925 [04:43<01:14,  2.80it/s][A
Evaluation loop:  78%|███████▊  | 718/925 [04:43<01:22,  2.52it/s][A
Evaluation loop:  78%|███████▊  | 719/925 [04:44<01:19,  2.59it/s][A
Evaluation loop:  78%|███████▊  | 720/925 [04:44<01:26,  2.38it/s][A
Evaluation loop:  78%|███████▊  | 721/925 [04:44<01:21,  2.49it/s][A
Evaluation loop:  78%|███████▊  | 722/925 [04:45<01:18,  2.58it/s][A
Evaluation loop:  78%|███████▊  | 723/925 [04:45<01:17,  2.59it/s][A
Evaluation loop:  78%|███████▊  | 724/925 [04:46<01:16,  2.63it/s][A
Evaluation loop:  78%|███████▊  | 725/925 [04:46<01:24,  2.37it/s][A
Evaluation loop:  78%|███████▊  | 726/925 [04:46<01:19,  2.50it/s][A
Evaluation loop:  79%|███████▊  | 727/925 [04:47<01:16,  2.58it/s][A
Evaluation loop:  79%|███████▊  | 728/925 [04:47<01:13,  2.66it/s][A
Evaluation loop:  79%|███████▉  | 729/925 [04:47<01:12,  2.70it/s][A
Evaluation loop:  79%|███████▉  | 730/925 [04:48<01:11,  2.72it/s][A
Evaluation loop:  79%|███████▉  | 731/925 [04:48<01:09,  2.79it/s][A
Evaluation loop:  79%|███████▉  | 732/925 [04:49<01:09,  2.77it/s][A
Evaluation loop:  79%|███████▉  | 733/925 [04:49<01:09,  2.77it/s][A
Evaluation loop:  79%|███████▉  | 734/925 [04:49<01:07,  2.84it/s][A
Evaluation loop:  79%|███████▉  | 735/925 [04:50<01:05,  2.90it/s][A
Evaluation loop:  80%|███████▉  | 736/925 [04:50<01:03,  2.96it/s][A
Evaluation loop:  80%|███████▉  | 737/925 [04:50<01:05,  2.89it/s][A
Evaluation loop:  80%|███████▉  | 738/925 [04:51<01:05,  2.85it/s][A
Evaluation loop:  80%|███████▉  | 739/925 [04:51<01:06,  2.79it/s][A
Evaluation loop:  80%|████████  | 740/925 [04:51<01:06,  2.77it/s][A
Evaluation loop:  80%|████████  | 741/925 [04:52<01:06,  2.76it/s][A
Evaluation loop:  80%|████████  | 742/925 [04:52<01:07,  2.73it/s][A
Evaluation loop:  80%|████████  | 743/925 [04:52<01:06,  2.73it/s][A
Evaluation loop:  80%|████████  | 744/925 [04:53<01:04,  2.81it/s][A
Evaluation loop:  81%|████████  | 745/925 [04:53<01:05,  2.75it/s][A
Evaluation loop:  81%|████████  | 746/925 [04:53<01:04,  2.79it/s][A
Evaluation loop:  81%|████████  | 747/925 [04:54<01:02,  2.86it/s][A
Evaluation loop:  81%|████████  | 748/925 [04:54<01:02,  2.85it/s][A
Evaluation loop:  81%|████████  | 749/925 [04:55<01:10,  2.51it/s][A
Evaluation loop:  81%|████████  | 750/925 [04:55<01:07,  2.60it/s][A
Evaluation loop:  81%|████████  | 751/925 [04:55<01:04,  2.71it/s][A
Evaluation loop:  81%|████████▏ | 752/925 [04:56<01:03,  2.71it/s][A
Evaluation loop:  81%|████████▏ | 753/925 [04:56<01:01,  2.79it/s][A
Evaluation loop:  82%|████████▏ | 754/925 [04:56<00:59,  2.86it/s][A
Evaluation loop:  82%|████████▏ | 755/925 [04:57<00:58,  2.92it/s][A
Evaluation loop:  82%|████████▏ | 756/925 [04:57<00:56,  2.97it/s][A
Evaluation loop:  82%|████████▏ | 757/925 [04:57<00:55,  3.02it/s][A
Evaluation loop:  82%|████████▏ | 758/925 [04:58<00:55,  3.03it/s][A
Evaluation loop:  82%|████████▏ | 759/925 [04:58<00:54,  3.03it/s][A
Evaluation loop:  82%|████████▏ | 760/925 [04:58<00:54,  3.04it/s][A
Evaluation loop:  82%|████████▏ | 761/925 [04:59<00:54,  3.02it/s][A
Evaluation loop:  82%|████████▏ | 762/925 [04:59<00:53,  3.02it/s][A
Evaluation loop:  82%|████████▏ | 763/925 [04:59<00:52,  3.06it/s][A
Evaluation loop:  83%|████████▎ | 764/925 [05:00<00:52,  3.05it/s][A
Evaluation loop:  83%|████████▎ | 765/925 [05:00<00:52,  3.04it/s][A
Evaluation loop:  83%|████████▎ | 766/925 [05:00<00:51,  3.06it/s][A
Evaluation loop:  83%|████████▎ | 767/925 [05:01<00:51,  3.06it/s][A
Evaluation loop:  83%|████████▎ | 768/925 [05:01<00:50,  3.08it/s][A
Evaluation loop:  83%|████████▎ | 769/925 [05:01<00:53,  2.94it/s][A
Evaluation loop:  83%|████████▎ | 770/925 [05:02<00:53,  2.91it/s][A
Evaluation loop:  83%|████████▎ | 771/925 [05:02<01:00,  2.53it/s][A
Evaluation loop:  83%|████████▎ | 772/925 [05:03<01:04,  2.37it/s][A
Evaluation loop:  84%|████████▎ | 773/925 [05:03<00:59,  2.56it/s][A
Evaluation loop:  84%|████████▎ | 774/925 [05:03<00:56,  2.68it/s][A
Evaluation loop:  84%|████████▍ | 775/925 [05:04<00:53,  2.78it/s][A
Evaluation loop:  84%|████████▍ | 776/925 [05:04<00:59,  2.50it/s][A
Evaluation loop:  84%|████████▍ | 777/925 [05:05<01:00,  2.46it/s][A
Evaluation loop:  84%|████████▍ | 778/925 [05:05<00:57,  2.54it/s][A
Evaluation loop:  84%|████████▍ | 779/925 [05:05<00:57,  2.52it/s][A
